Código;Nombre del alimento/preparación;Energía (kcal);Energía (kJ);Agua (g);Proteínas (g);Grasa total (g);Carbohidratos totales (g);Carbohidratos disponibles (g);Fibra dietaria (g)
A1;Achita, kiwicha o achis;351;1469;9,2;12,8;6,6;69,1;59,8;9,3
A2;Arroz pilado o pulido cocido;115;480;72,2;2,4;0,1;25,2;•;•
A3;Arroz blanco corriente;358;1500;13,4;7,8;0,7;77,6;•;•
A4;Arroz con cáscara;332;1388;11,9;5,9;2,0;75,7;71,6;4,1
A5;Avena envasada;380;1592;6,1;13,7;4,7;71,3;•;•
A6;Avena, hojuela cocida;54;224;87,1;1,3;0,5;10,9;•;•
A7;Avena, hojuela cruda;333;1394;8,8;13,3;4,0;72,2;61,6;10,6
A8;Cañihua, variedad amarilla;381;1595;10,7;15,7;7,5;62,5;•;•
A9;Cañihua gris;356;1488;12,4;14,0;4,5;64,0;•;•
A10;Cañihua, hojuela de;318;1331;11,4;14,5;8,9;61,0;45,5;15,5
A11;Cañihua parda;355;1487;12,2;13,8;3,5;66,2;•;•
A12;Cebada con cáscara;284;1190;9,7;8,4;2,0;77,5;60,2;17,3
A13;Cebada, llunka de (morón americano);249;1041;18,5;1,9;0,7;77,1;59,8;17,3
A14;Cebada, mashka o machica;302;1265;10,0;8,6;0,7;77,4;67,3;10,1
A15;Cebada para mote, pelada;328;1372;15,4;8,2;1,1;73,3;•;•
A16;Cebada tostada, harina integral;274;1147;5,6;8,7;3,2;80,2;54,8;25,4
A17;Cebada perlada o resbalada cocida;59;248;81,0;1,0;0,1;17,7;13,9;3,8
A18;Cebada perlada o resbalada cruda;277;1161;13,3;5,3;0,6;79,8;64,2;15,6
A19;Cebada tostada y molida (chaquepa);349;1460;9,9;7,7;0,8;79,7;•;•
A20;Chancay (bizcocho);355;1485;19,4;8,8;6,9;64,4;•;•
A21;Fideo crudo fortificado con hierro;337;1412;12,1;9,4;0,2;77,7;74,5;3,2
A22;Fideo tallarín crudo fortificado con hierro;305;1274;20,4;9,5;0,1;69,6;66,4;3,2
A23;Fideo tallarín sancochado fortiticado con hierro;90;378;75,5;3,1;0,0;21,3;19,5;1,8
A24;Galleta de soda (salada);433;1810;4,8;10,1;14,7;68,0;65,0;3,0
A25;Galleta de vainilla (dulce);434;1814;4,8;6,0;12,7;74,9;73,8;1,1
A26;Maíz alazán;346;1449;13,7;8,2;3,7;72,7;•;•
A27;Maíz alazán, jora fresca de;289;1210;28,1;5,4;2,8;62,3;•;•
A28;Maíz alazán, jora seca de;347;1450;13,8;7,0;3,6;73,8;•;•
A29;Maíz amarillo;355;1486;13,5;6,7;4,8;73,6;•;•
A30;Maíz blanco crudo;343;1437;12,7;5,9;4,0;76,1;72,9;3,2
A31;Maíz blanco tostado;389;1628;4,6;7,2;4,6;82,1;•;•
A32;Maíz cancha tostada de;342;1429;9,5;6,7;2,7;79,8;74,6;5,2
A33;Maíz, chochoca de;349;1462;13,0;5,2;2,5;78,0;•;•
A34;Maíz, grano fresco (choclo);104;437;67,3;3,3;0,8;27,8;25,1;2,7
A35;Maíz, germinado seco;314;1313;22,0;6,2;3,2;67,0;•;•
A36;Maíz, harina de;326;1366;11,9;8,7;6,5;71,2;61,6;9,6
A37;Maiz, maicena;365;1529;8,3;0,3;0,1;91,3;90,4;0,9
A38;Maíz, morado sin coronta;355;1487;11,4;7,3;3,4;76,2;•;•
A39;Maíz, mote de (sancochado);103;431;74,5;2,6;1,3;21,1;•;•
A40;Maíz, pachuco de;349;1459;13,4;7,3;3,9;73,5;•;•
A41;Maíz, para mote pelado;349;1461;12,6;5,9;2,1;78,3;•;•
A42;Maíz, para mote sin pelar;345;1445;12,8;5,7;1,5;78,7;•;•
A43;Maíz, polenta cruda de;324;1358;13,3;8,3;1,2;74,0;72,4;1,6
A44;Maíz, tocosh crudo;192;803;52,7;2,6;2,2;41,3;•;•
A45;Pan de cebada (serrano);295;1236;24,4;7,2;0,2;66,2;•;•
A46;Pan de labranza;328;1374;17,3;9,6;0,3;71,8;•;•
A47;Pan de molde;317;1326;20,8;6,8;2,5;69,2;66,8;2,4
A48;Pan bollo o bollitos de queso de Huancavelica;310;1297;30,3;9,5;7,3;51,7;•;•
A49;Pan francés fortificado con hierro;277;1161;27,0;8,4;0,2;62,9;60,5;2,4
A50;Quinua, afrecho de;351;1467;14,1;10,7;4,5;65,9;•;•
A51;Quinua blanca, (Junín);334;1396;12,8;12,5;6,5;66,0;56,0;10,0
A52;Quinua blanca (�uno);355;1484;11,1;13,3;6,1;67,1;61,2;5,9
A53;Quinua cocida;89;372;79,0;2,8;1,3;16,3;•;•
A54;Quinua;351;1470;11,5;13,6;5,8;66,6;60,7;5,9
A55;Quinua dulce, blanca (�unín);361;1510;11,1;11,1;7,7;67,4;61,5;5,9
A56;Quinua dulce, blanca (�uno);349;1459;11,2;11,6;5,3;68,9;63,0;5,9
A57;Quinua dulce, rosada (�unín);360;1506;11,0;12,3;7,2;67,1;61,2;5,9
A58;Quinua, harina de;337;1408;11,7;12,4;6,0;67,2;57,9;9,3
A59;Quinua, hojuelas de;376;1572;13,4;13,9;7,4;63,1;•;•
A60;Quinua rosada (�uno);356;1490;10,2;12,5;6,4;67,6;61,7;5,9
A61;Quinua, sémola de;362;1516;12,6;19,5;10,7;53,8;47,9;5,9
A62;Sorgo;309;1292;12,2;8,0;4,0;72,8;66,5;6,3
A63;Trigo, harina fortificada con hierro de;362;1517;10,8;10,5;2,0;76,3;73,6;2,7
A64;Trigo, llunka de;312;1307;16,1;9,1;1,0;71,8;•;•
A65;Trigo, harina tostada de (machica);330;1382;9,0;7,9;1,2;79,9;77,2;2,7
A66;Trigo, mote de (sancochado);154;644;59,0;2,5;0,6;37,0;•;•
A67;Trigo para mote pelado cocido;63;265;82,9;1,9;0,1;14,7;•;•
A68;Trigo para mote pelado crudo;325;1359;12,5;9,8;0,9;74,6;•;•
A69;Trigo, pelado;330;1379;12,6;8,4;1,4;76,1;•;•
A70;Trigo resbalado cocido;83;347;77,9;2,8;0,3;18,6;•;•
A71;Trigo resbalado crudo;327;1370;13,5;11,4;1,8;71,8;•;•
A72;Trigo, sémola de;319;1334;12,1;7,8;1,1;78,4;74,5;3,9
A73;Trigo;289;1210;11,6;10,3;1,9;74,7;62,5;12,2
A74;Barra de cereales (avena y arrocillo) con maní y pasas;391;1637;8,8;5,8;9,4;74,9;70,9;4,0
A75;Barra de cereales con sabor a chocolate y chocochips;386;1615;6,7;4,9;8,5;78,6;72,4;6,2
A76;Barra de cereales (avena, arroz) con aguaymanto;371;1551;8,5;5,3;7,3;77,6;71,0;6,6
A77;Barra de cereales (maíz, trigo, arroz) sabor a miel con leche, vitaminas y minerales;397;1660;6,4;4,4;8,5;79,0;75,5;3,4
A78;Bollito de maíz de Huánuco;426;1781;13,1;9,6;17,5;57,5;•;•
A79;Bollito de yema de Huánuco;384;1606;18,0;9,9;12,6;57,5;•;•
A80;Cañihua, harina de;327;1367;10,2;15,2;8,3;63,0;48,2;14,9
A81;Cañihua, variedad roja;381;1594;10,7;15,4;7,5;62,7;•;•
A82;Cañihua, variedad blanca;382;1597;10,7;15,4;7,7;62,5;•;•
A83;Galleta de soda (San Jorge);440;1843;3,9;9,3;13,3;70,8;•;•
A84;Galleta de vainilla (Field);462;1933;2,7;7,3;15,6;73,1;•;•
A85;Galleta dulce con avena y base sabor a chocolate (con fibra);461;1929;2,9;6,7;19,8;69,0;64,1;4,9
A86;Galleta dulce con avena y base sabor a frutos rojos;465;1946;2,7;6,7;20,8;68,0;62,8;5,1
A87;Galleta dulce con avena y granola (con fibra);444;1859;3,2;8,0;16,9;70,2;65,2;5,0
A88;Galleta dulce con avena, manzana y canela (con fibra);426;1784;3,4;7,2;14,3;73,6;67,4;6,2
A89;Galleta dulce con avena y uvas pasas (con fibra);433;1812;3,3;7,2;14,9;73,0;67,6;5,4
A90;Galleta dulce con relleno (Casino);499;2087;1,9;4,7;22,0;70,5;•;•
A91;Galleta dulce con relleno “chocolate” (Coronita);492;2058;2,5;5,7;21,1;69,8;•;•
A92;Galletas nutritivas de maca;443;1854;3,0;7,0;16,1;72,2;67,6;4,6
A93;Hiwicto marfil oscuro;368;1481;10,6;9,0;2,0;76,8;•;•
A94;Hiwicto negro;365;1469;12,0;9,0;2,7;74,6;•;•
A95;Kara ceniza o kala;367;1481;10,3;11,6;2,3;73,6;•;•
A96;Kara color pajizo;366;1469;11,1;7,2;2,5;76,9;•;•
A97;Kiwicha, harina de;352;1474;10,9;12,2;7,9;66,4;58,0;8,4
A98;Kiwicha pop de Huánuco;370;1548;8,6;13,1;8,9;66,5;59,5;7,1
A99;Kiwicha, precocida, hojuela de;400;1675;8,4;13,4;8,1;68,0;•;•
A100;Kiwicha, precocida, hojuela de (orgánica);352;1473;10,8;11,9;7,6;67,7;58,9;8,7
A101;Llipta sara, variedad de maíz;370;1550;11,3;7,4;4,2;75,9;•;•
A102;Maíz blanco, harina;343;1435;11,6;5,5;5,0;76,6;71,0;5,6
A103;Maíz blanco precocido, harina de (chochoca);328;1371;12,1;6,8;5,2;74,8;65,9;8,9
A104;Maíz morado, harina de (api);318;1331;11,4;8,5;4,2;74,3;64,5;9,8
A105;Pan árabe;290;1213;27,8;10,3;3,5;56,7;54,3;2,4
A106;Pan cachanga;445;1862;17,4;7,7;26,1;47,4;•;•
A107;Pan campesino de Lima;276;1153;36,1;10,0;5,7;46,0;•;•
A108;Pan ciabatta;265;1108;32,1;9,2;2,0;55,0;52,6;2,5
A109;Pan chapla;321;1343;22,2;9,3;3,5;63,2;•;•
A110;Pan chuta;387;1620;16,3;9,5;11,1;62,3;•;•
A111;Pan cortadillo de Cajamarca;361;1509;17,8;6,9;7,1;67,2;•;•
A112;Pan cuay de trigo de Carhuaz;358;1500;23,8;10,0;11,6;53,4;•;•
A113;Pan cuay de trigo de Huaraz;297;1241;31,6;7,6;10,1;48,9;43,8;5,1
A114;Pan de calabaza de Huancavelica;274;1148;35,3;11,5;3,9;48,4;•;•
A115;Pan de chicharrón de Chiclayo;338;1414;25,5;9,9;9,0;54,3;•;•
A116;Pan de girasol de Lima;267;1115;40,9;10,7;7,7;38,7;•;•
A117;Pan de hamburguesa de Iquitos;316;1323;24,4;10,8;4,7;57,7;•;•
A118;Pan de huevo;336;1408;23,2;9,3;6,9;59,4;•;•
A119;Pan de maíz;319;1336;25,4;7,7;8,7;56,7;52,6;4,1
A120;Pan de maíz de Carhuaz;323;1352;27,9;9,2;8,0;53,5;•;
A121;Pan de maíz de Huaraz;359;1501;22,0;8,0;15,2;53,0;47,5;5,5
A122;Pan de quinua de Lima;241;1009;39,8;9,5;1,7;47,0;•;•
A123;Pan de trigo artesanal de Carhuaz;286;1197;32,5;8,8;4,6;52,4;•;•
A124;Pan de yema;321;1342;25,6;9,4;8,1;55,4;52,5;2,9
A125;Pan de yema de Cajamarca;365;1526;23,7;9,2;12,9;52,9;•;•
A126;Pan dulce de Lima;290;1215;32,6;11,9;5,0;49,5;•;•
A127;Pan huaro;338;1413;21,1;9,9;5,5;62,2;•;•
A128;Pan Huascarán de Lima;265;1111;37,3;9,4;4,8;46,3;•;•
A129;Pan integral;339;1419;24,3;9,1;9,0;55,5;•;•
A130;Pan marraqueta de Chiclayo;321;1342;21,0;6,4;2,2;68,9;•;•
A131;Pan mestizo de Huánuco;399;1668;18,1;9,6;15,7;54,8;•;•
A132;Pan mishtishongo de Huánuco;410;1715;20,7;9,1;20,0;48,5;•;•
A133;Pan mollete de Chiclayo;284;1189;32,5;10,2;3,8;52,3;•;•
A134;Pan mollete, chico;364;1523;25,5;9,6;16,3;47,0;44,7;2,3
A135;Pan torta de Cajamarca;355;1487;19,4;9,4;8,0;61,5;•;•
A136;Pan 3 granos (quinua, cañihua y kiwicha) de Lima;219;914;46,5;8,6;2,5;40,5;•;•
A137;Pan vico;343;1437;24,3;9,3;9,1;56,1;•;•
A138;Pan vico de Iquitos;333;1394;19,3;11,6;4,1;62,4;•;•
A139;Pasta con huevo sin fortificar, cruda*;375;1567;9,0;14,2;4,4;71,3;68,0;3,3
A140;Pasta con huevo fortificada, cruda*;375;1567;9,0;14,2;4,4;71,3;68,0;3,3
A141;Pasta fortificada, cruda*;360;1506;9,9;13,0;1,5;74,7;71,5;3,2
A142;Pasta sin fortificar, cruda*;360;1506;9,9;13,0;1,5;74,7;71,5;3,2
A143;Quinua, variedad real;331;1385;12,9;14,2;5,1;65,9;56,7;9,1
A144;Quinua, variedad Ayara (�uno);276;1156;12,3;14,0;6,3;62,6;41,1;21,5
A145;Quinua, variedad blanca de Juli (�uno);347;1453;10,2;11,6;4,8;70,6;63,7;6,9
A146;Quinua, variedad CICA-18 (Puno);345;1445;9,8;14,4;5,7;66,4;58,7;7,6
A147;Quinua, variedad CICA-127 (Puno);360;1506;8,9;15,8;5,2;67,1;62,0;5,1
A148;Quinua, variedad Cuchiwilla (Puno);317;1327;11,4;15,2;5,2;64,3;52,1;12,2
A149;Quinua, variedad Choclito (Puno);342;1430;11,7;13,4;5,2;67,1;59,9;7,2
A150;Quinua, variedad Chullpi- roja (Puno);330;1379;11,3;13,7;5,5;66,9;55,9;10,9
A151;Quinua, variedad Misa Jiura (Puno);349;1460;10,5;12,3;5,4;68,6;62,2;6,4
A152;Quinua, variedad Pasankalla-roja (Puno);355;1486;10,1;12,7;6,2;68,5;61,6;6,9
A153;Quinua, variedad Q’ OITU-negra (Puno);308;1288;11,5;11,6;4,9;68,2;53,9;14,3
A154;Quinua, variedad Wariponcho (Puno);347;1451;11,5;12,6;5,5;67,9;61,2;6,7
A155;Quinua, variedad Witulla (Puno);350;1464;9,9;13,7;5,9;67,8;60,2;7,7
A156;Rosquita de almidón de Iquitos;469;1962;3,3;1,8;18,3;74,2;•;•
A157;Siete harinas (trigo, habas, arvejas, kiwicha, cañihua, cebada, quinua);347;1453;1,5;8,8;3,2;84,8;70,8;14,1
A158;Trigo, hojuela de (chaque);322;1346;16,0;10,0;2,5;70,2;•;•
A159;Trigo sin tostar (chaquepa);338;1416;11,9;7,0;2,2;77,9;•;•
A160;Trigo tostado (chaquepa);369;1545;3,9;7,6;2,5;84,9;•;•
B1;Acelga, hojas de (sin tallo);8;35;93,3;2,1;0,1;3,2;0,8;2,4
B2;Acelga, tallos de;9;36;94,8;0,7;0,3;2,8;1,2;1,6
B3;Ají amarillo fresco;39;163;88,9;0,9;0,7;8,8;•;•
B4;Ají amarillo molido fresco sin sal;52;218;60,2;1,9;1,7;9,2;•;•
B5;Ají amarillo seco;199;834;16,6;7,3;6,3;64,8;36,1;28,7
B6;Ají panca;189;790;20,2;7,0;7,8;58,5;29,8;28,7
B7;Ají colorado no picante (molido con sal);43;180;69,8;1,9;1,3;9,2;7,7;1,5
B8;Ají colorado molido;37;154;72,6;2,1;1,0;8,0;6,5;1,5
B9;Ají de mesa;40;167;89,1;1,8;1,2;7,2;•;•
B10;Ají de vaina;58;243;83,2;2,6;1,1;11,9;•;•
B11;Ají dulce;17;71;91,0;0,9;0,5;7,1;3,1;4,0
B12;Ají verde;57;238;82,9;2,5;0,8;12,4;•;•
B13;Ajo sin cáscara;121;508;61,4;5,6;0,8;30,4;28,3;2,1
B14;Albahaca sin tallo;29;122;86,7;2,9;1,2;7,3;3,4;3,9
B15;Alcachofa;24;101;77,8;2,2;0,2;18,9;4,9;14,0
B16;Alfalfa brotes tiernos;20;84;91,1;4,0;0,7;3,8;1,3;2,5
B17;Apio, tallo sin hojas;8;35;94,0;1,0;0,2;3,8;1,1;2,8
B18;Berenjena;12;49;92,4;1,0;0,1;5,9;2,3;3,6
B19;Berenjena Costeña o tomate de árbol;41;172;87,5;1,3;0,3;9,8;•;•
B20;Berro;31;130;89,3;3,4;0,8;5,0;4,5;0,5
B21;Brocoli;32;135;89,9;3,9;1,3;4,0;3,3;0,7
B22;Caigua;15;63;95,0;0,5;0,2;3,3;•;•
B23;Caigua serrana;19;80;93,5;1,5;0,1;4,1;•;•
B24;Calabaza china;13;54;93,1;0,7;0,1;5,8;2,9;2,9
B25;Calabaza italiana;15;63;93,9;0,5;0,3;4,9;3,2;1,7
B26;Cebolla blanca;24;102;91,2;0,9;0,1;7,4;6,0;1,4
B27;Cebolla chilena;19;79;92,9;0,8;0,1;5,9;4,5;1,4
B28;Cebollita china;36;150;88,7;2,3;0,4;7,5;•;•
B29;Cebolla de cabeza;40;169;86,3;1,4;0,2;11,3;9,9;1,4
B30;Cebolla de cola;26;108;90,6;0,9;0,1;7,8;6,4;1,4
B31;Col blanca;19;81;93,3;1,0;1,1;4,2;2,3;1,9
B32;Col crespa o repollo, sin cogollo;15;65;92,4;1,5;0,3;4,9;2,6;2,3
B33;Col china sin tallo;22;93;91,0;1,8;0,3;5,3;4,3;1,0
B34;Col de “Bruselas”;45;188;81,3;4,6;0,4;12,3;8,5;3,8
B35;Col, hojas de;32;132;88,1;2,7;0,6;7,6;5,6;2,0
B36;Col negra;14;60;91,7;1,7;0,4;5,5;1,9;3,6
B37;Col silvestre;54;226;82,9;2,5;0,6;12,1;•;•
B38;Coliflor sin tallo y sin hojas;17;72;91,6;2,2;0,6;4,4;1,9;2,5
B39;Culantro sin tallo;34;142;85,6;3,3;1,3;7,0;4,2;2,8
B40;Chiclayo, calabaza;16;68;93,2;0,6;0,1;5,6;3,9;1,7
B41;Chonta;49;205;84,9;3,4;0,7;9,7;•;•
B42;Escarola;7;30;93,6;1,2;0,2;3,8;0,7;3,1
B43;Esparragos;15;62;93,0;2,2;0,3;3,8;2,1;1,7
B44;Espinaca blanca;24;102;89,5;1,9;0,6;6,3;4,1;2,2
B45;Espinaca negra sin tronco;24;100;90,0;2,8;0,9;4,9;2,7;2,2
B46;Frejolito chino germinado;9;38;96,5;1,4;0,1;1,8;1,5;0,3
B47;Hierbabuena;41;171;86,7;3,1;1,0;7,0;•;0,0
B48;Huacatay sin tallo;50;211;83,4;5,0;0,8;8,8;•;•
B49;Janchoy, hojas de;27;113;90,8;1,6;0,2;6,0;•;•
B50;Jetka, hojas de;66;276;78,1;7,3;1,7;9,5;•;•
B51;Kailán, hojas de;48;201;84,9;3,2;0,9;9,1;•;•
B52;Kailán, tallos de;24;100;92,0;1,2;0,3;5,2;•;•
B53;Lechuga americana;7;28;96,6;0,6;0,1;2,4;1,2;1,2
B54;Lechuga larga;12;49;93,4;1,5;0,2;3,9;1,8;2,1
B55;Lechuga redonda;8;32;95,7;1,3;0,2;2,1;0,8;1,3
B56;Manchay;53;222;84,8;0,4;0,1;14,4;•;•
B57;Mastuerzo, hojas de;44;185;86,3;1,8;1,3;9,2;8,1;1,1
B58;Mostaza, hojas de;21;88;89,0;3,5;0,6;5,2;2,1;3,1
B59;Muña, seca;268;1121;16,0;3,2;2,8;66,3;•;•
B60;Nabo;10;40;94,7;0,6;0,2;3,6;1,8;1,8
B61;Nabo, hojas de;24;100;88,1;2,9;0,4;7,0;3,8;3,2
B62;Orégano fresco;48;201;85,1;1,6;0,5;11,3;•;•
B63;Pacchoy, hojas de;25;103;90,5;1,3;0,3;6,3;5,3;1,0
B64;Pacchoy, tallos de;18;77;92,0;0,4;0,2;5,4;4,4;1,0
B65;Paico;41;170;81,7;5,0;1,1;9,2;5,4;3,8
B66;Pajuro;120;502;64,4;2,1;0,3;31,5;•;•
B67;Pepinillo sin cáscara;9;37;96,4;0,5;0,1;2,6;1,9;0,7
B68;Perejil sin tallo;41;172;82,0;4,8;0,7;9,9;6,6;3,3
B69;Pimiento rojo;27;114;92,3;1,2;1,3;4,6;3,7;0,9
B70;Pirca;42;176;86,2;4,0;0,6;7,6;•;•
B71;Poro sin hojas;34;142;87,8;2,7;0,8;7,6;5,8;1,8
B72;Quinua, hojas de;50;209;81,4;4,7;0,6;9,5;•;•
B73;Rabanitos;7;31;95,1;0,8;0,1;2,9;1,3;1,6
B74;Rabicol;22;92;92,8;2,0;0,2;4,2;•;•
B75;Radicheta o achicoria;17;70;90,0;1,9;0,5;6,2;2,2;4,0
B76;Rocoto fresco;36;151;89,5;1,2;0,5;8,2;•;•
B77;Ruda;82;343;75,4;4,1;1,7;16,1;•;•
B78;Siuca culantro;28;116;87,6;1,9;0,5;8,1;5,3;2,8
B79;Tomate;15;61;94,2;0,8;0,2;4,3;3,1;1,2
B80;Tomate italiano;12;51;94,8;0,8;0,2;3,6;2,4;1,2
B81;Tomate, con carne salsa de;106;444;77,7;2,7;5,7;11,0;•;•
B82;Tomate, salsa de;18;76;75,0;1,5;0,7;3,9;2,4;1,5
B83;Tomate, salsa concentrada de;75;314;75,3;2,7;1,0;16,8;•;•
B84;Vainitas;25;105;88,2;2,4;0,3;8,1;4,7;3,4
B85;Zanahoria;19;78;90,2;1,0;0,3;7,6;3,6;4,1
B86;Zanahoria, harina de;293;1226;11,8;7,3;1,5;67,7;•;•
B87;Zapallo italiano;14;59;95,4;0,9;0,2;2,9;•;•
B88;Zapallo loche;58;242;79,8;2,6;0,2;16,2;13,9;2,3
B89;Zapallo macre;26;109;92,0;0,7;0,2;6,4;•;•
B90;Ají charapita;78;326;76,3;3,9;0,8;17,4;•;•
B91;Ají cerezo;64;268;80,0;4,2;0,5;14,1;•;•
B92;Ají colorado seco**;328;1374;7,8;9,5;2,8;78,8;•;•
B93;Ají uña de pava;57;241;82,8;3,0;0,7;12,5;•;•
B94;Ajos variedad Barranquino;115;482;59,4;6,2;0,3;32,6;27,2;5,4
B95;Ajos variedad Napuri;115;482;58,6;7,7;0,3;31,8;26,4;5,4
B96;Ajos variedad Napuri fresco, molido en aceite sin sal;203;848;51,5;5,1;9,1;33,2;31,9;1,3
