Código;Nombre del alimento/preparación;Energía (kcal);Energía (kJ);Agua (g);Proteínas (g);Grasa total (g);Carbohidratos totales (g);Carbohidratos disponibles (g);Fibra dietaria (g)
B97;Ajos variedad Napuri fresco, molido en aceite con sal;185;775;49,3;4,8;5,2;37,2;36,3;0,8
B98;Ajos variedad Napuri fresco, molido en agua sin sal;77;321;73,2;4,9;0,2;20,9;17,8;3,1
B99;Ajos variedad Napuri fresco, molido en agua con sal;84;353;69,0;5,0;0,3;21,6;19,6;2,0
B100;Alcaparras****;31;131;78,6;2,3;0,6;5,8;•;•
B101;Cebolla variedad americana;22;91;91,1;1,4;0,4;6,9;4,4;2,5
B102;Cebolla variedad perilla;28;117;89,3;1,4;0,4;8,5;6,0;2,5
B103;Chijchipa;45;188;85,3;3,3;0,4;9,3;•;•
B104;Chullcos, ajos silvestres;92;385;73,7;1,8;0,5;23,5;•;•
B105;Col china con hoja y tallo;15;62;95,1;1,4;1,1;2,0;0,7;1,2
B106;Coliflor con tallo y sin hojas;20;86;91,9;2,1;0,6;4,7;2,9;1,8
B107;Culantro, con hojas y tallo;15;62;88,4;3,5;0,2;5,9;1,2;4,7
B108;Espinaca, hojas sin tallo;30;128;86,9;4,8;1,4;4,7;1,9;2,8
B109;Estragón, secos;269;1126;7,7;22,8;7,2;50,2;42,8;7,4
B110;Hinojo, tallo, fresco, crudo;19;80;92,8;1,9;0,2;3,6;•;•
B111;Kión sin cáscara;49;205;84,9;0,1;0,4;13,7;11,8;2,0
B112;Lechuga de seda;10;42;95,9;1,3;0,1;2,3;1,7;0,6
B113;Llampun Cjana “Cjana-cjana”;254;1061;12,1;29,5;6,0;36,8;•;•
B114;Pacchoy con hojas y tallo;5;20;96,1;1,0;0,3;1,8;0,1;1,7
B115;Paico, Hojas de;28;117;84,1;5,7;0,3;6,6;3,2;3,4
B116;Pimiento verde**;31;131;90,7;1,3;0,2;7,5;•;•
B117;Rocoto molido con cáscara en agua sin sal;17;69;93,7;0,2;0,1;5,5;4,2;1,4
B118;Romero fresco*;81;338;67,8;3,3;5,9;20,7;6,6;14,1
B119;Tomate de palito;44;185;86,5;1,6;0,2;10,8;•;•
B120;Tomate redondo, con cáscara;18;75;93,9;0,7;0,3;4,7;4,0;0,7
B121;Tomillo seco*;181;756;7,8;9,1;7,4;63,9;26,9;37,0
B122;Zapallito;57;236;82,2;1,9;0,1;14,3;•;•
B123;Zapallo avinca;29;122;91,0;0,9;0,1;7,3;•;•
B124;Zapallo criollo;28;119;91,0;0,6;0,2;7,6;7,1;0,5
B125;Zapallo ombligo;21;88;93,5;0,9;0,2;4,8;•;•
C1;Abridores;57;239;82,0;0,8;0,1;16,4;14,9;1,5
C2;Aceituna de botija;298;1247;57,5;0,8;32,1;7,3;•;•
C3;Aceitunas negras preparadas;292;1224;41,0;2,2;22,4;30,3;27,1;3,2
C4;Airampo;51;212;85,9;1,8;0,5;11,2;•;•
C5;Aguaje;283;1184;53,6;2,3;25,1;18,1;•;•
C6;Anona;45;188;85,0;1,1;0,4;12,9;10,5;2,4
C7;Durazno-Melocotón;43;180;86,3;0,8;0,2;12,4;10,8;1,6
C8;Caimito;49;205;83,5;1,8;0,5;13,6;10,8;2,8
C9;Camu-camu;24;100;93,3;0,5;0,1;5,9;•;•
C10;Capulí;63;264;82,3;0,7;0,4;15,9;•;•
C11;Chambiro;118;494;75,9;1,5;7,3;14,5;•;•
C12;Chirimoya;72;302;75,4;1,9;0,3;21,6;17,7;4,0
C13;Ciruela;82;343;76,3;1,0;0,2;21,5;•;•
C14;Coco;286;1197;56,4;3,4;28,1;10,8;•;•
C15;Coco, agua de;10;43;95,5;0,7;0,1;3,1;2,0;1,1
C16;Cocona;42;176;88,5;0,9;0,7;9,2;•;•
C17;Dátiles;195;817;36,8;1,4;0,5;59,8;51,8;8,0
C18;Fresa;34;142;89,1;0,7;0,8;8,9;6,9;2,0
C19;Granada;66;277;80,0;0,5;0,1;18,3;17,7;0,6
C20;Granadilla;51;214;82,3;2,5;2,7;11,4;5,7;5,8
C21;Granadilla, jugo enlatado de;62;258;82,0;1,1;0,0;16,1;•;•
C22;Guanábana;44;185;84,0;0,9;0,2;14,3;11,0;3,3
C23;Guayaba;37;154;83,9;0,5;0,1;14,9;9,5;5,4
C24;Guayaba amarilla con cáscara;13;53;88,2;1,2;0,3;9,7;1,7;8,0
C25;Guayaba rosada;37;154;84,0;0,5;0,2;14,7;9,3;5,4
C26;Guayaba verde;36;151;84,3;0,5;0,1;14,7;9,3;5,4
C27;Higo negro;65;272;78,0;0,9;0,1;19,9;17,0;2,9
C28;Higo seco;146;612;47,7;3,6;0,2;46,6;36,8;9,8
C29;Huito;55;230;83,9;1,2;0,1;14,0;•;•
C30;Humarí / Umari, sin pepa y sin cáscara;163;682;62,1;1,6;8,1;27,4;25,0;2,4
C31;Kaki;64;270;78,1;0,5;0,1;20,8;17,2;3,6
C32;Kumuvi;101;423;71,9;0,7;0,6;25,9;•;•
C33;Lima;13;55;92,8;0,6;0,4;5,9;3,1;2,8
C34;Limón, jugo de;28;119;89,3;0,5;0,2;9,7;9,3;0,4
C35;Lúcuma;97;406;61,7;2,1;0,2;34,9;24,7;10,2
C36;Lúcuma, harina de;329;1377;9,3;4,0;2,4;82,0;•;•
C37;Macambo, pulpa y semilla;177;741;61,1;6,7;9,2;21,5;•;•
C38;Macambo, pulpa de;44;184;88,0;2,1;0,8;8,3;•;•
C39;Mamey maduro;27;111;88,9;0,5;0,1;9,7;6,7;3,0
C40;Mandarina;29;121;90,1;0,6;0,3;8,6;6,8;1,8
C41;Mango;54;225;83,0;0,4;0,2;15,9;14,1;1,8
C42;Manzana nacional;50;208;84,7;0,3;0,1;14,6;13,3;1,3
C43;Maracuyá, jugo puro de;61;256;82,3;0,9;0,1;16,1;15,9;0,2
C44;Marañón;35;146;87,9;0,8;0,5;10,5;7,8;2,7
C45;Melón;21;86;92,9;0,5;0,1;5,8;5,0;0,8
C46;Melón enano;20;84;94,3;0,6;0,2;4,4;•;•
C47;Membrillo;36;152;86,9;0,3;0,1;11,5;9,6;1,9
C48;Naranja;31;131;88,5;0,6;0,2;10,1;7,7;2,4
C49;Naranja agria, jugo de;32;135;90,7;0,5;0,2;8,2;8,0;0,2
C50;Naranja de Guayaquil;31;132;88,6;0,5;0,2;10,2;7,8;2,4
C51;Naranja de Huando;36;152;87,3;1,2;0,2;10,9;8,5;2,4
C52;Níspero;41;170;86,5;0,3;0,0;12,7;11,0;1,7
C53;Nuzive;138;577;70,3;2,7;7,8;17,7;•;•
C54;Pacae o Guaba;56;234;84,1;0,6;0,1;14,8;•;•
C55;Palta;130;546;79,2;1,7;12,5;5,6;•;•
C56;Pan de árbol con semilla;117;489;63,4;4,5;1,8;29,0;24,1;4,9
C57;Pan de árbol sin semilla;30;124;86,4;1,6;0,5;10,5;5,6;4,9
C58;Pan-Meo;78;326;78,0;1,3;0,2;19,9;•;•
C59;Papaya;25;106;90,8;0,4;0,1;8,2;6,4;1,8
C60;Pasa sin pepa;228;953;31,6;2,4;0,4;63,8;60,1;3,7
C61;Pepino dulce;26;109;92,3;0,3;0,0;7,0;•;•
C62;Pera chilena;38;160;86,0;0,3;0,1;13,2;10,1;3,1
C63;Pera de agua;42;176;85,8;0,4;0,6;13,0;9,9;3,1
C64;Pera nacional;55;230;84,7;0,4;0,2;14,5;•;•
C65;Pera perilla;58;243;84,2;0,6;0,5;14,4;•;•
C66;Pero;50;211;85,4;0,4;0,7;13,3;12,0;1,3
C67;Pijuayo;184;770;52,3;2,8;3,2;41,0;•;•
C68;Pijuayo sancochado, sin cáscara y sin pepas;120;501;52,2;2,1;4,0;41,0;22,1;19,0
C69;Piña;33;139;89,3;0,4;0,2;9,8;8,4;1,4
C70;Plátano de isla;75;314;74,2;1,2;0,1;21,6;19,5;2,2
C71;Plátano de seda;74;309;76,2;1,5;0,3;21,0;18,4;2,6
C72;Plátano guineo;111;465;65,9;1,4;0,2;31,7;29,1;2,6
C73;Plátano manzano;80;336;74,3;1,1;0,2;23,4;20,8;2,6
C74;Plátano, harina de;302;1265;14,0;4,0;0,4;79,3;•;•
C75;Plátano maduro;103;431;68,1;1,2;0,2;29,6;27,0;2,6
C76;Plátano morado;97;405;69,8;1,0;0,2;28,1;25,5;2,6
C77;Plátano seco (orejón);232;972;24,5;3,7;1,2;68,2;58,3;9,9
C78;Plátano verde;144;602;57,0;1,0;0,2;40,9;38,6;2,3
C79;Plátano verde asado;243;1018;29,1;1,5;0,2;68,0;65,7;2,3
C80;Plátano verde sancochado;129;540;61,6;0,7;0,3;36,8;34,5;2,3
C81;Pomarosa;33;138;90,7;0,5;0,4;7,9;•;•
C82;Purunkari;151;632;58,1;2,7;1,4;36,3;•;•
C83;Sandia;23;96;93,0;0,7;0,1;5,9;5,5;0,4
C84;Shiwawaco (semilla);249;1041;39,0;6,6;7,5;45,5;•;•
C85;Tamarindo;221;925;31,4;2,8;0,6;62,5;57,4;5,1
C86;Mango ciruelo (taperibá);56;234;84,5;0,6;0,3;14,2;•;•
C87;Toronja;33;138;89,8;0,6;0,4;8,8;7,7;1,1
C88;Tumbo costeño;22;92;93,3;0,4;0,0;5,8;•;•
C89;Tumbo serrano sin cáscara;37;153;84,5;2,1;0,4;12,1;7,4;4,8
C90;Tuna;46;194;82,3;0,8;0,0;15,4;12,1;3,3
C91;Tuna roja;36;150;86,2;1,3;0,2;12,1;8,3;3,8
C92;Ungurauy;307;1284;41,7;2,8;21,1;33,6;•;•
C93;Uva blanca;40;168;87,8;0,3;0,2;11,3;10,4;0,9
C94;Uva borgoña;79;330;77,0;0,9;0,3;21,3;20,4;0,9
C95;Uva italia;63;262;81,1;0,4;0,1;17,7;16,8;0,9
C96;Uva negra;63;265;81,2;0,2;0,1;18,1;17,2;0,9
C97;Uva quebranta;66;276;81,4;0,5;0,1;17,7;•;•
C98;Uvilla;64;268;82,4;0,3;0,3;16,7;•;•
C99;Zapote;73;305;79,7;0,9;0,3;18,8;•;•
C100;Aguaymanto;51;213;79,8;1,9;0,0;17,3;12,4;4,9
C101;Blanquillo;47;198;84,8;1,0;0,3;13,3;11,6;1,8
C102;Carambola;23;98;91,7;1,0;0,5;6,5;4,5;2,0
C103;Carambola, refresco cocido de;6;27;98,5;0,2;0,3;0,9;•;
C104;Carambola, refresco natural de;5;21;98,9;0,2;0,3;0,6;0,5;0,0
C105;Coco rallado;596;2494;3,9;7,4;66,8;19,5;3,3;16,2
C106;Cocona, jugo natural de;0;1;•;•;•;0,8;0,1;0,7
C107;Durazno, néctar envasado;6;24;96,8;0,0;0,0;3,1;1,4;1,7
C108;Granadilla, jugo natural;25;103;90,3;1,1;0,2;7,3;5,4;1,9
C109;Guindón*;215;899;30,9;2,2;0,4;63,9;56,8;7,1
C110;Kiwi, sin cáscara;39;161;85,6;2,9;0,3;10,6;7,3;3,2
C111;Limón dulce, sin cáscara;20;83;90,7;1,4;0,4;7,1;4,8;2,3
C112;Limón, néctar envasado;57;237;85,7;0,0;0,0;14,2;14,1;0,1
C113;Mango, néctar envasado;44;185;87,4;0,0;0,0;12,5;11,0;1,5
C114;Manzana chilena verde con cáscara;38;158;87,5;0,2;0,3;11,4;9,7;1,8
C115;Manzana delicia “helada” con cáscara;47;195;83,5;0,2;0,1;16,0;12,6;3,4
C116;Manzana delicia roja con cáscara;52;216;82,9;0,3;0,1;16,5;14,0;2,6
C117;Manzana israel con cáscara;40;165;86,5;0,4;0,1;12,9;10,5;2,4
C118;Manzana, jugo natural, envasado;43;180;•;•;•;11,0;10,7;0,3
C119;Manzana, néctar envasado;38;160;90,3;0,0;0,0;9,5;9,5;0,1
C120;Manzana pero con cáscara (para agua);31;130;85,6;0,3;0,1;13,8;8,3;5,5
C121;Manzana santa rosa (golden) con cáscara;53;221;82,3;0,2;0,1;17,3;14,4;2,8
C122;Manzana winter con cáscara;44;186;84,4;0,3;0,1;15,0;12,0;3,1
C123;Maracuyá, jugo natural, envasado;35;145;•;•;•;10,0;8,7;1,4
C124;Maracuyá, néctar envasado;9;37;97,6;0,0;0,0;2,3;2,1;0,2
C125;Naranja, bebida envasada;56;235;85,2;0,0;0,0;14,7;14,0;0,7
C126;Naranja, jugo natural, envasado;16;69;•;•;•;5,0;4,1;0,9
C127;Naranja, néctar envasado;43;179;•;•;•;12,3;10,7;1,6
C128;Naranja tangelo;24;98;91,0;1,0;0,2;7,4;5,2;2,2
C129;Naranja tangelo, jugo natural;16;69;93,0;0,7;0,2;5,9;3,5;2,4
C130;Naranjilla*;28;117;91,8;0,7;0,1;6,8;•;•
C131;Palta “fuerte”;104;436;69,7;1,9;8,9;17,1;6,5;10,6
C132;Papaya arequipeña;17;72;94,4;1,0;0,3;3,7;3,3;0,5
C133;Pera, néctar envasado;46;192;88,5;0,0;0,0;11,5;11,4;0,0
C134;Piña, bebida envasada;29;121;91,7;0,0;0,0;8,3;7,2;1,1
C135;Plátano “bellaco”;102;427;67,5;1,3;0,1;29,5;26,9;2,6
C136;Plátano “moquicho”;100;419;67,4;1,2;0,1;29,7;26,5;3,2
C137;Plátano palillo;105;440;66,8;0,9;0,3;31,0;27,8;3,2
C138;Plátano palillo maduro, harina de;293;1227;10,5;4,1;1,1;81,6;75,1;6,4
C139;Plátano palillo verde, harina de;295;1233;11,2;3,3;0,2;83,2;78,3;4,9
C140;Sancayo;17;73;94,0;0,8;0,6;4,0;2,7;1,3
C141;Warr’a;102;427;71,0;1,5;0,2;26,4;•;•
C142;Yak’u;116;485;69,3;1,8;2,2;25,3;•;•
D1;Aceite compuesto (vegetal 70% pescado 30%);884;3699;0,0;0,0;100,0;0,0;•;•
D2;Aceite de pescado, hidrogenado;884;3699;0,0;0,0;100,0;0,0;•;•
D3;Aceite vegetal de algodón;884;3699;0,0;0,0;100,0;0,0;0,0;0,0
D4;Aceite vegetal de girasol;884;3699;0,0;0,0;100,0;0,0;0,0;0,0
D5;Aceite vegetal de maíz;884;3699;0,0;0,0;100,0;0,0;0,0;0,0
D6;Aceite vegetal de maní;884;3699;0,0;0,0;100,0;0,0;0,0;0,0
D7;Aceite vegetal de olivo;884;3699;0,0;0,0;100,0;0,0;0,0;0,0
D8;Aceite vegetal de palma;884;3699;0,0;0,0;100,0;0,0;0,0;0,0
D9;Aceite vegetal de soya;884;3699;0,0;0,0;100,0;0,0;0,0;0,0
D10;Almendra;552;2308;5,1;23,4;54,1;14,3;4,4;9,9
D11;Avellana;497;2079;3,1;12,6;52,9;28,4;2,6;25,7
D12;Cacao, semillas secas;570;2387;3,6;12,0;46,3;34,7;•;•
D13;Castaña peruana (nuez de Brasil);646;2702;3,9;15,4;69,0;8,4;3,7;4,7
D14;Maní crudo, pelado con película;559;2339;7,3;24,1;48,2;17,7;9,2;8,5
D15;Maní sancochado;374;1565;32,3;15,9;27,5;21,9;13,1;8,8
D16;Maní tostado, sin película;590;2469;2,0;27,1;51,0;16,9;8,9;8,0
D17;Manteca de cerdo;879;3676;0,5;0,0;99,4;0,0;0,0;0,0
D18;Manteca vegetal;880;3699;0,1;0,0;99,5;0,0;0,0;0,0
D19;Mantequilla;729;3050;16,0;2,0;82,0;0,0;•;•
D20;Mantequilla con sal;717;3000;15,9;0,9;81,1;0,1;0,1;0,0
D21;Margarina vegetal con sal;720;3012;16,0;0,6;81,0;0,3;0,3;0,0
D22;Nuez;653;2731;3,8;16,9;69,1;8,3;3,8;4,5
D23;Cashú;572;2393;2,3;19,5;51,1;24,4;18,8;5,7
D24;Chía, semilla de;360;1507;7,7;23,4;32,5;31,8;1,7;30,1
D25;Linaza;428;1792;8,1;21,0;42,5;0,0;0,0;27,9
D26;Margarina, Astra de La Danesa 60% grasa vegetal;506;2117;34,9;0,0;57,2;0,0;•;•
D27;Margarina, Dorina Batida al 70% de grasa;597;2498;25,8;0,0;67,6;0,0;•;•
D28;Margarina, Dorina Clásica al 70% de grasa;578;2420;26,5;0,0;65,4;0,0;•;•
D29;Margarina, Dorina Light al 50% de grasa;409;1710;44,7;0,0;46,2;0,0;•;•
D30;Margarina, La Danesa 70% de grasa vegetal;590;2469;24,5;0,0;66,8;0,0;•;•
D31;Margarina, La Preferida 70% grasa;598;2502;24,6;0,0;67,6;0,0;•;•
D32;Margarina, Manty 40% de grasa vegetal;325;1361;50,6;0,0;36,8;0,0;•;•
D33;Margarina, Sello de Oro;607;2539;24,8;0,0;68,6;0,0;•;•
D34;Margarina, Swis Light;407;1704;44,8;0,0;46,1;0,0;•;•
D35;Margarina, Swis 60% de grasa;479;2002;36,6;0,0;54,1;0,0;•;•
D36;Ñuña;383;1604;4,4;20,2;13,1;58,8;50,0;8,8
D37;Pecana;670;2804;3,9;9,1;73,8;11,7;5,2;6,5
D38;Sacha Inchi tostado;572;2392;2,8;30,2;54,4;9,9;2,8;7,1
D39;Semilla de ajonjolí*;525;2195;4,7;17,7;49,7;23,5;11,7;11,8
D40;Semilla de ajonjoli negro;499;2087;5,4;18,9;51,3;18,9;0,9;17,9
D41;Semilla de girasol;585;2449;2,4;23,8;58,6;11,8;3,0;8,8
E1;Almeja blanca;71;299;82,4;14,4;1,1;0,0;•;•
E2;Aska (crustáceo), al estado natural;462;1934;8,0;56,6;19,4;11,1;•;•
E3;Aska, sometido a cocción (crustáceo);467;1954;8,0;56,0;20,3;10,9;•;•
E4;Barquillos;89;372;78,2;18,5;0,5;1,3;•;•
E5;Camaroncito seco (chino);247;1034;29,6;52,3;1,9;1,6;•;•
E6;Camarones frescos;88;370;78,0;17,8;0,2;2,6;•;•
E7;Cangrejo;94;395;75,2;19,8;0,6;1,1;•;•
E8;Cangrejo cocido*;97;407;78,4;14,8;2,9;1,9;•;•
E9;Caracol;87;365;78,6;16,9;0,8;1,9;1,9;0,0
E10;Chanque, loco o tolina;104;434;74,3;21,9;0,3;1,8;•;•
E11;Choros;91;383;78,7;13,0;2,3;3,7;•;•
E12;Concha de abanico;92;385;78,2;15,9;1,8;1,9;•;•
E13;Erizo;147;613;72,1;16,3;7,9;1,4;•;•
E14;Langostino blanco;69;289;83,8;14,5;0,8;•;•;•
E15;Lapas;86;361;78,1;18,5;0,4;0,9;•;•
E16;Machas;130;544;69,5;23,2;1,3;4,7;•;•
E17;Pescado acarabuazú, salado deshidratado;292;1222;25,0;47,5;9,9;0,0;•;•
E18;Pescado anchoveta;156;651;70,8;19,1;8,2;0,0;•;•
E19;Pescado atún, en conserva;181;756;65,3;22,9;9,9;•;•;•
E20;Pescado atún, enlatado en agua;116;485;72,5;25,5;0,8;•;•;•
E21;Pescado atún, enlatado en aceite;186;778;63,0;26,5;8,1;•;•;0,0
E22;Pescado atún, fresco;141;591;70,4;23,3;4,6;•;•;•
E23;Pescado ayanque o cachema;88;368;77,2;19,6;0,5;0,0;•;•
E24;Pescado bacalao fresco;82;343;80,2;17,8;0,7;•;•;0,0
E25;Pescado bacalao seco salado;290;1212;16,1;62,8;2,4;•;•;•
E26;Pescado bagre;80;335;80,9;15,2;1,7;•;•;•
E27;Pescado bonito;138;577;70,6;23,4;4,2;•;•;•
E28;Pescado bonito, huevera de;101;423;75,5;17,2;3,0;0,0;•;•
E29;Pescado bonito, músculo claro;113;474;73,4;23,8;1,3;•;•;•
E30;Pescado bonito, músculo oscuro;140;585;68,9;21,1;5,5;0,0;•;•
E31;Pescado bonito, pulpa asada;136;568;69,9;24,0;3,7;0,0;•;•
E32;Pescado bonito, seco salado;184;770;44,0;32,3;5,1;0,0;•;•
E33;Pescado boquichico, salado deshidratado;287;1199;24,3;47,9;9,1;0,0;•;•
E34;Pescado caballa, en conserva;225;942;60,1;24,8;14,0;•;•;•
E35;Pescado caballa, fresco;127;533;73,8;19,5;4,9;0,0;•;•
E36;Pescado caballa, salado;152;635;65,2;25,2;4,9;•;•;•
E37;Pescado cabinza;96;402;77,8;19,1;1,6;•;•;•
E38;Pescado cabrilla;96;400;77,9;18,6;1,8;•;•;•
E39;Pescado carachama;64;268;82,8;14,2;0,4;0,0;•;•
E40;Pescado cazón;98;410;75,0;21,8;0,5;0,0;•;•
E41;Pescado chita;88;368;78,0;19,8;0,4;•;•;•
E42;Pescado chita, huevera de;62;259;83,8;12,3;1,0;•;•;•
E43;Pescado chita, pulpa asada;99;414;75,1;21,0;1,0;0,0;•;•
E44;Pescado coco;99;414;78,7;17,4;2,7;•;•;•
E45;Pescado cojinova;103;430;75,6;20,7;1,6;0,0;•;•
E46;Pescado congrio;73;307;82,1;15,7;0,7;•;•;•
E47;Pescado corvina;124;519;72,6;19,5;4,5;0,0;•;0,0
E48;Pescado fuasaco, con espinas;72;301;79,5;16,3;0,3;0,0;•;•
E49;Pescado jurel, en conserva;127;531;67,0;23,2;3,8;0,0;•;•
E50;Pescado jurel, fresco;120;503;75,0;19,7;4,0;•;•;•
E51;Pescado lenguado;91;381;79,1;18,8;1,2;•;•;0,0
E52;Pescado lisa;119;498;74,6;20,8;3,3;•;•;•
E53;Pescado lorna, fresco;96;402;76,3;18,5;1,9;0,0;•;•
E54;Pescado lorna, pulpa seca salada;150;628;44,8;30,9;2,0;0,0;•;•
E55;Pescado machete;136;570;72,5;20,5;5,4;•;•;•
E56;Pescado maparate, con espinas;73;304;79,1;15,1;0,9;0,0;•;•
E57;Pescado merluza, fresco;72;303;82,4;15,8;0,5;•;•;•
E58;Pescado merluza, seco;363;1519;9,2;73,8;5,3;•;•;•
E59;Pescado mero, fresco*;110;460;77,9;20,8;2,3;0,0;0,0;0,0
E60;Pescado paiche, seco;247;1033;40,4;38,2;9,3;0,0;•;•
E61;Pescado pampanito;106;444;76,0;19,2;2,7;0,0;•;•
E62;Pescado paña, salado deshidratado;288;1204;21,5;54,3;6,2;0,0;•;•
E63;Pescado pejerrey;105;441;76,5;19,6;2,4;•;•;•
E64;Pescado pejesapo;101;423;76,0;22,1;0,7;•;•;•
E65;Pescado pejesapo, pulpa asada;87;364;77,8;19,5;0,4;0,0;•;•
E66;Pescado pejesapo, pulpa sancochada;83;347;77,8;18,7;0,3;0,0;•;•
E67;Pescado perico;91;381;76,5;20,5;0,4;0,0;•;•
E68;Pescado pintadilla;85;356;77,4;18,8;0,5;0,0;•;•
