Código;Nombre del alimento/preparación;Energía (kcal);Energía (kJ);Agua (g);Proteínas (g);Grasa total (g);Carbohidratos totales (g);Carbohidratos disponibles (g);Fibra dietaria (g)
E69;Pescado ractacara, con espinas;87;364;74,2;15,4;2,3;0,0;•;•
E70;Pescado raya, pulpa asada;136;569;65,9;31,1;0,4;0,0;•;•
E71;Pescado róbalo;95;397;76,5;21,3;0,5;•;•;•
E72;Pescado sardina, con aceite;267;1116;54,8;21,7;20,0;•;•;•
E73;Pescado sardina, con tomate;151;631;68,0;22,2;6,9;•;•;
E74;Pescado sardina, en grated (en conserva);171;714;65,4;22,4;9,0;•;•;•
E75;Pescado sardina, filete (en conserva);202;846;60,6;25,8;11,0;•;•;•
E76;Pescado sardina, fresco;146;610;71,3;20,2;6,6;0,0;•;•
E77;Pescado tilapia, cruda*;96;402;78,1;20,1;1,7;0,0;0,0;0,0
E78;Pescado toyo, fresco;89;371;78,8;19,5;0,6;•;•;•
E79;Pescado toyo, seco salado;186;776;38,3;38,6;2,3;0,0;•;•
E80;Pescado tramboyo;85;356;78,8;19,2;0,3;0,0;•;•
E81;Pescado trucha rosada;110;460;75,3;20,9;2,3;•;•;•
E82;Pescado trucha, en conserva;167;699;66,8;21,5;9,0;0,0;•;•
E83;Pescado trucha, fresca;111;465;75,8;19,5;3,1;•;•;•
E84;Pescado yahuarachi, con espinas;86;360;77,3;15,5;2,2;0,0;•;•
E85;Pescado yuliya, con espinas;85;356;77,6;16,9;1,4;0,0;•;•
E86;Pescado zúngaro, salado deshidratado;286;1196;24,1;47,3;9,3;0,0;•;•
E87;Pique;78;326;79,3;15,9;1,1;0,0;•;•
E88;Pota;91;380;78,1;16,0;1,1;3,1;•;•
E89;Pota, concentrado proteico de;396;1658;5,9;91,8;0,3;0,5;•;•
E90;Pulpo;80;334;81,6;13,6;1,4;2,2;•;•
F1;Ballena, carne pulpa de;90;377;78,0;18,6;1,2;0,0;•;•
F2;Carnero, cabeza sancochada de;111;464;79,2;14,2;5,6;0,0;•;•
F3;Carnero, corazón de;115;456;77,0;15,9;4,6;1,4;1,4;0,0
F4;Carnero, hígado de;131;549;72,1;19,9;4,0;2,6;2,6;0,0
F5;Carnero, panza de (mondongo);72;301;83,8;15,7;0,6;0,0;0,0;0,0
F6;Carnero, patas sancochadas de;108;452;76,5;20,9;2,1;0,0;•;•
F7;Carnero, pulmón de (bofe);77;322;81,0;13,4;2,2;0,0;0,0;0,0
F8;Carnero, riñón;109;456;76,7;18,0;3,2;0,8;0,8;0,0
F9;Carnero, sesos de;113;473;79,1;10,0;7,8;0,0;0,0;0,0
F10;Carnero, pulpa gorda;267;1117;60,7;16,9;21,6;0,0;0,0;0,0
F11;Carnero, pulpa muy magra;136;569;73,8;19,0;6,1;0,0;•;•
F12;Carnero, pulpa semigorda;253;1059;61,4;18,2;19,4;0,0;0,0;0,0
F13;Cerdo, carne sin hueso;198;828;69,2;14,4;15,1;0,1;0,1;0,0
F14;Cerdo, hígado de;128;506;73,7;18,5;4,7;1,7;1,7;0,0
F15;Cerdo, patas semigordas;284;1188;57,0;20,0;22,0;0,0;•;•
F16;Cerdo, pulmón de (bofe);79;331;81,3;13,5;2,4;0,0;0,0;0,0
F17;Cerdo, riñón de;139;582;75,4;13,9;8,8;0,0;0,0;0,0
F18;Chivo, carne pulpa de;115;481;73,9;19,4;3,6;0,0;0,0;0,0
F19;Conejo, carne pulpa de;136;569;72,8;20,1;5,6;0,0;0,0;0,0
F20;Gallina, pechuga de (sin piel);108;452;73,2;19,2;2,9;0,0;0,0;0,0
F21;Gallina, pierna de (sin piel);120;502;71,3;20,6;3,6;0,0;0,0;0,0
F22;Majaz, carne pulpa de;108;452;74,7;21,4;1,2;1,4;•;•
F23;Motelo, carne pulpa de;113;474;74,6;21,4;1,8;1,4;•;•
F24;Pato, carne de;326;1364;54,3;16,0;28,6;0,0;0,0;0,0
F25;Pavo, carne de;160;669;70,4;20,4;8,0;0,0;0,0;0,0
F26;Pollo, carne pulpa;119;498;74,5;21,4;3,1;0,0;0,0;0,0
F27;Pollo, corazón de;157;656;72,6;15,6;9,3;1,6;1,6;0,0
F28;Pollo, hígado de;125;523;73,6;18,0;3,9;3,4;•;•
F29;Pollo, sangre cocida;69;289;82,0;16,0;0,1;•;•;•
F30;Pollo, sangre cruda de;65;272;83,0;15,0;0,1;•;•;•
F31;Rana, carne de;73;305;81,9;16,4;0,3;0,0;0,0;0,0
F32;Tortuga charapa, carne de;79;326;81,6;16,4;0,9;0,1;•;•
F33;Res, bazo de;92;385;78,1;18,9;1,2;0,0;0,0;0,0
F34;Res, cabeza sancochada de;111;460;77,1;18,6;3,4;0,2;•;•
F35;Res, carne pulpa de;105;439;75,9;21,3;1,6;0,0;0,0;0,0
F36;Res, corazón de;103;431;77,0;16,6;3,5;0,1;0,1;0,0
F37;Res, criadillas de;60;243;86,9;9,8;1,8;0,4;•;•
F38;Res, hígado de;140;584;70,8;20,0;4,6;3,3;3,3;0,0
F39;Res, lengua de;173;723;71,1;16,5;11,2;0,3;0,3;0,0
F40;Res, panza de (mondongo);104;435;79,5;16,9;3,5;0,0;0,0;0,0
F41;Res, pata sancochada de;152;636;68,8;23,7;5,6;0,0;0,0;0,0
F42;Res, pulmón de (bofe);83;347;80,0;17,2;1,1;0,0;0,0;0,0
F43;Res, riñón de;92;384;79,6;15,1;2,9;0,3;0,3;0,0
F44;Res, sesos de;135;565;78,1;11,3;9,6;0,0;0,0;0,0
F45;Res, ubre de;233;977;66,0;14,1;19,2;•;0,0;0,0
F46;Carnero, carne seca sin hueso (chalona);320;1340;20,2;50,3;11,7;•;•;•
F47;Chicharrón de cerdo (cocido);602;2720;22,6;11,3;61,4;•;•;•
F48;Chicharrón de prensa;438;1824;29,9;23,9;37,2;•;•;•
F49;Chorizo;287;1201;52,3;21,0;21,9;•;0,0;0,0
F50;Jamón del país;344;1439;47,9;24,7;26,4;•;0,0;0,0
F51;Jamonada;344;1393;49,3;15,7;29,5;2,8;2,8;0,0
F52;Mortadela;256;1075;57,9;9,8;19,7;9,4;9,4;0,0
F53;Paté;500;2075;35,0;10,9;49,8;1,1;1,1;0,0
F54;Queso de chancho;242;1021;55,5;20,1;17,3;•;•;•
F55;Relleno;119;448;75,5;14,4;5,0;3,2;3,2;0,0
F56;Salchicha blanca chica;449;1845;40,1;12,0;43,2;2,0;2,0;0,0
F57;Salchicha blanca grande;363;1460;47,9;13,6;32,3;3,5;3,5;0,0
F58;Hot Dog;364;1531;49,4;11,0;34,3;2,1;•;•
F59;Salchicha de “Huacho”;461;1895;38,2;12,9;44,0;2,4;2,4;0,0
F60;Tocino;493;2050;32,8;13,5;47,9;0,8;0,8;0,0
F61;Alpaca, carne pulpa de;109;448;73,9;24,1;0,5;0,3;•;•
F62;Carnero, criadillas fritas**;97;406;78,4;15,8;3,0;1,6;•;•
F63;Carnero, panza cocida (mondongo)**;92;385;80,7;12,3;3,1;3,7;•;•
F64;Carnero, pierna cocida**;260;1088;56,4;24,8;17,6;0,5;•;•
F65;Carnero, sangre cocida**;122;510;74,4;20,4;4,5;0,0;•;•
F66;Cerdo, carne magra, cruda*;143;598;72,2;21,4;5,7;0,0;0,0;0,0
F67;Cerdo, corazón de**;131;548;74,1;15,9;6,2;2,9;•;•
F68;Cerdo, costilla, cruda*;282;1180;59,4;16,1;23,6;0,0;0,0;0,0
F69;Cerdo, churrasco c/piel*;527;2205;4,8;58,5;30,5;4,6;•;•
F70;Cerdo, cuero**;505;2113;14,5;48,4;34,6;0,0;•;•
F71;Cerdo, lengua cocida de**;325;1360;52,7;6,1;27,5;13,0;•;•
F72;Cordero, pierna cruda*;128;538;74,1;20,6;4,5;0,0;0,0;0,0
F73;Codorniz, carne cocida de **;199;833;59,8;21,1;8,4;9,6;•;•
F74;Cuy, carne de;96;402;78,1;19,0;1,6;0,1;0,1;0,0
F75;Llama, carne fresca de**;130;544;70,3;22,5;3,3;2,7;•;•
F76;Llama, carne seca de (charqui);279;1167;25,8;57,7;3,6;1,1;•;•
F77;Pate de hígado de pollo, envasado*;201;841;65,6;13,5;13,1;6,6;6,6;0,0
F78;Pollo, alas con piel, crudas*;222;929;65,2;18,3;16,0;0,0;0,0;0,0
F79;Pollo, molleja, cruda*;94;393;79,3;17,7;2,1;0,0;0,0;0,0
F80;Pollo, mollejas cocidas de**;149;623;68,1;23,7;4,9;2,6;•;•
F81;Pollo, pata con piel, cruda***;170;711;68,9;16,9;10,0;3,1;•;•
F82;Pollo, pechuga cocida de**;213;891;59,6;18,9;11,3;8,8;•;•
F83;Pollo, pechuga frita de**;393;1644;40,0;19,6;31,5;8,0;•;•
F84;Pollo, pierna cocida de**;193;808;63,8;20,2;10,5;4,4;•;•
F85;Pollo, pierna frita de**;218;912;59,9;20,7;12,4;5,9;•;•
F86;Pollo, vísceras o menudencia cruda*;168;703;69,8;17,9;9,2;2,1;2,1;0,0
F87;Res, bazo cocido de**;116;485;72,4;18,2;2,0;6,3;•;•
F88;Res, carne frita**;182;761;66,8;15,4;10,7;6,1;•;•
F89;Res, carne cruda molida**;152;636;70,6;20,1;7,7;0,7;•;•
F90;Res, carne molida frita**;196;820;67,0;15,6;14,1;1,8;•;•
F91;Res, charque crudo**;292;1222;20,0;62,4;4,1;1,4;•;•
F92;Res, cuadril, churrasco***;133;556;71,8;22,0;5,0;0,0;•;•
F93;Res (ternera), costilla cruda***;95;397;76,3;20,0;1,7;0,0;•;•
F94;Res, hígado frito**;174;728;62,9;21,0;6,4;8,0;•;•
F95;Res, lengua cocida**;269;1125;54,9;16,6;18,2;9,5;•;•
F96;Res, panza cocida**;116;485;75,5;19,7;4,1;0,4;•;•
F97;Res, pata de**;120;502;71,0;8,2;1,1;19,3;•;•
F98;Res, sangre cocida**;137;573;73,5;19,5;6,6;0,0;•;•
F99;Res, sangre cruda**;135;565;73,6;19,8;6,2;0,0;•;•
F100;Sajino, carne pulpa de;106;444;75,0;21,4;1,1;1,3;•;•
F101;Venado, carne pulpa de;110;462;73,9;22,9;0,8;1,4;•;•
F102;Venado, carne seca de;160;632;57,1;32,4;1,4;2,4;•;•
F103;Ziqui - zapa (hormiga);487;2033;8,0;36,3;28,9;18,4;•;•
G1;Crema de leche, espesa;345;1443;57,7;2,1;37,0;2,8;2,8;0,0
G2;Crema de leche, rala;195;816;73,8;2,7;19,3;3,7;3,7;0,0
G3;Leche condensada endulzada;322;1347;27,2;7,9;9,2;53,7;53,7;0,0
G4;Leche en polvo descremada;362;1515;3,2;36,2;0,8;52,0;52,0;0,0
G5;Leche en polvo entera;484;2025;3,9;27,0;26,1;36,1;36,1;0,0
G6;Leche evaporada descremada;79;331;80,0;7,1;0,9;10,5;10,5;0,0
G7;Leche evaporada entera;133;556;73,5;6,3;7,7;10,9;10,9;0,0
G8;Leche fresca c/menos de 1% grasa;43;180;90,1;3,5;1,0;4,7;4,7;0,0
G9;Leche fresca entera (plusa);64;268;87,8;3,2;3,2;5,1;5,1;0,0
G10;Leche fresca de cabra;66;276;87,3;3,2;3,8;5,0;5,0;0,0
G11;Leche fresca de vaca;63;264;87,8;3,1;3,5;4,9;4,9;0,0
G12;Leche materna;70;293;87,5;1,0;4,4;6,9;6,9;0,0
G13;Queso fresco de cabra;173;724;65,1;16,3;10,3;3,4;3,4;0,0
G14;Queso fresco de vaca;264;1105;55,0;17,5;20,1;3,3;3,3;0,0
G15;Queso mantecoso;396;1657;33,5;28,0;30,0;3,3;3,3;0,0
G16;Queso parmesano duro;440;1841;22,2;39,1;30,3;1,8;1,8;0,0
G17;Yogurt de leche entera;61;255;87,9;3,5;3,3;4,7;4,7;0,0
G18;Yogurt frutado de leche semidescremada;97;406;73,8;4,1;2,8;18,5;18,2;0,3
G19;Yogurt frutado de leche descremada;95;397;75,4;4,4;0,2;19,0;19,0;0,0
G20;Yogurt natural de leche descremada;56;234;85,2;5,7;0,2;7,7;7,7;0,0
G21;Leche fresca de vaca, descremada***;30;126;91,5;2,5;0,0;5,0;5,0;0,0
G22;Leche parcialmente descremada sabor “chocolate” UHT;82;341;82,0;3,0;2,8;11,3;11,3;0,0
G23;Queso andino;375;1567;42,0;22,6;31,4;0,6;0,6;0,0
G24;Queso Paria;298;1246;48,9;19,2;24,5;0,0;0,0;0,0
G25;Yogurt bebible descremado durazno con calcio;50;210;86,6;4,1;0,1;8,1;8,1;0,0
G26;Yogurt bebible de fresa;78;327;80,9;2,7;1,2;14,5;14,5;0,0
H1;Cerveza;36;151;94,5;0,3;0,0;5,1;5,1;0,0
H2;Chicha de aguaje;54;226;87,2;0,4;0,8;11,2;•;•
H3;Chicha de cebada;24;100;94,0;0,1;0,2;5,5;•;•
H4;Chicha de jora;28;117;93,2;0,4;0,3;5,8;•;•
H5;Chicha de maíz morado con azúcar;20;84;95,0;0,0;0,0;4,9;•;•
H6;Chicha de maní;34;142;92,1;0,5;0,8;6,3;•;•
H7;Chicha de pijuayo;47;197;88,3;0,8;0,1;10,6;•;•
H8;Chicha de soya;41;172;89,9;0,6;0,2;9,1;•;•
H9;Chicha de yuca (masato);37;155;90,4;0,2;0,1;8,9;•;•
H10;Coca Cola;39;163;89,5;0,0;0,0;10,5;10,5;0,0
H11;Inca Kola;41;172;89,0;0,0;0,0;11,0;•;•
H12;Bebida de soya;38;159;91,4;3,0;1,4;3,8;2,5;1,3
H13;Té sin azúcar;1;4;99,6;0,1;0,0;0,2;0,2;0,0
H14;Vino blanco (grado alcohólico: 12,0);81;338;•;•;•;•;•;•
H15;Vino tinto (grado alcohólico: 10,2);69;287;•;•;•;•;•;•
H16;Café sin azúcar;2;8;99,1;0,1;0,0;0,6;0,6;0,0
J1;Huevo de charapa;222;929;61,3;16,3;16,0;1,8;;•
J2;Huevo de gallina, clara de;51;213;87,6;10,9;0,2;0,7;0,7;0,0
J3;Huevo de gallina entero, sancochado en agua;145;605;75,6;12,8;9,9;•;•;•
J4;Huevo de gallina entero, crudo;156;652;72,2;12,7;11,1;•;•;•
J5;Huevo de gallina, yema de;354;1481;50,1;15,6;30,9;1,9;1,9;0,0
J6;Huevo de tortuga motelo;143;598;73,5;16,4;7,3;1,6;•;•
J7;Huevo de pata;166;695;72,5;13,1;11,1;2,3;2,3;0,0
J8;Huevo de pata, yema de;426;1782;41,7;15,1;38,8;2,8;2,8;0,0
J9;Huevo de tortuga taricaya;178;745;66,0;15,1;11,3;2,9;•;•
J10;Huevo de gallina, clara sancochada en agua;55;229;86,0;11,9;0,3;•;•;•
J11;Huevo de gallina, yema sancochada en agua;360;1507;48,7;16,3;32,1;•;•;•
J12;Huevo de codorniz, entero crudo;140;586;70,8;12,6;9,4;•;•;•
J13;Huevo de codorniz, entero sancochado en agua;168;701;69,9;12,7;12,4;•;•;•
J14;Huevo de codorniz, clara sancochada en agua;47;197;86,4;10,6;0,1;•;•;•
J15;Huevo de codorniz, yema sancochada en agua;295;1234;50,2;13,5;26,2;•;•;•
K1;Azúcar granulada o refinada;384;1619;0,6;0,0;0,0;99,2;99,2;0,0
K2;Azúcar rubia;380;1590;2,0;0,0;0,0;97,5;97,5;0,0
K3;Chancaca;324;1356;15,8;0,0;0,0;83,9;83,9;0,0
K4;Miel de abeja;330;1381;14,1;0,0;0,0;85,6;85,4;0,2
K5;Miel de caña;282;1180;26,3;0,3;0,2;72,0;72,0;0,0
K6;Mermelada de durazno;196;820;48,2;0,6;0,1;50,7;•;•
K7;Mermelada frutilla;229;958;39,7;0,4;0,2;59,4;•;•
L1;Achiote seco;388;1623;3,1;11,3;5,3;74,9;•;•
L2;Algas;249;1042;3,4;67,8;6,5;15,3;•;•
L3;Azafrán sin cáscara (palillo fresco);71;298;80,3;1,3;0,4;16,7;•;•
L4;Café grano sin tostar;203;849;6,3;11,7;10,8;68,2;•;•
L5;Cochayuyo fresco;20;84;90,1;1,7;0,4;4,7;2,5;2,2
L6;Cocoa;404;1690;8,7;19,0;17,1;47,8;•;•
L7;Cominos;375;1569;8,1;17,8;22,3;44,2;33,7;10,5
L8;Extracto de algarrobo en polvo;340;1423;12,5;12,0;3,2;65,8;•;•
L9;Champiñones;22;94;90,3;3,0;0,4;5,6;1,7;3,9
L10;Laurel;188;787;45,2;4,2;1,2;47,1;•;•
L11;Pimienta negra;255;1067;10,5;11,0;3,3;71,0;44,5;26,5
L12;Té hojas secas;308;1289;11,4;8,0;4,0;71,4;•;•
L13;Yuyo fresco;41;172;86,1;2,1;0,1;8,0;•;•
L14;Ají dulce seco, molido (paprika);362;1516;9,1;14,5;17,9;49,5;•;•
L15;Algarrobina (líquida);368;1539;5,2;5,2;0,2;85,5;•;•
L16;Anís, semilla*;337;1410;9,5;17,6;15,9;50,0;35,4;14,6
L17;Caldo de res*;40;167;92,4;1,2;2,4;3,3;•;•
L18;Caldo de pollo, o gallina*;89;372;88,1;0,2;9,8;0,0;•;•
L19;Clavo de olor, molido*;323;1351;6,9;6,0;20,1;61,2;27,0;34,2
L20;Canela, molida*;261;1092;9,5;3,9;3,2;79,9;25,6;54,3
L21;Condimentos o especies molidas no especificadas*;263;1100;8,5;6,1;8,7;72,1;50,5;21,6
L22;Cushuro o nostoc deshidratada (alga);242;1013;15,1;29,0;0,5;46,9;•;•
L23;Levadura fresca para pan**;113;473;70,6;13,4;0,3;14,2;•;•
L24;Levadura seca**;359;1502;7,2;41,6;1,2;45,5;•;•
L25;Nuez moscada, molida*;440;1842;6,2;5,8;36,3;49,3;28,5;20,8
L26;Pimienta blanca*;296;1238;11,4;10,4;2,1;68,6;42,4;26,2
L27;Salsa envasada, inglesa*;67;280;78,5;0,0;0,0;19,5;19,5;0,0
L28;Setas;19;80;90,5;2,3;0,1;6,5;2,1;4,4
L29;Vainilla, extracto*;288;1205;52,6;0,1;0,1;12,7;12,7;0,0
Q1;Al 110 maternizada;502;2100;3,0;14,0;25,0;55,3;•;•
Q2;Cerelac manzana;414;1732;3,0;11,0;7,4;75,6;•;•
Q3;Cerelac trigo;425;1778;1,5;11,5;7,8;77,2;•;•
Q4;Eledón maternizada;417;1745;3,0;27,9;12,0;49,8;49,8;0,0
Q5;Nan maternizada;509;2130;3,0;11,4;26,0;57,7;•;•
Q6;Nestúm cereal mixto;380;1590;3,0;9,4;1,2;82,9;•;•
Q7;Nestúm tres cereales;376;1573;4,0;10,7;2,4;77,8;•;•
Q8;Pelargón maternizada;458;1916;3,0;16,5;17,1;59,6;•;•
T1;Arveja partida, harina de;346;1448;10,1;21,6;1,1;64,4;•;•
T2;Arveja, fresca sin vaina;85;357;72,6;7,1;0,6;18,8;13,7;5,1
T3;Arveja, seca sin cáscara;247;1033;11,5;21,7;3,2;61,1;35,6;25,5
T4;Arvejón;238;997;12,1;21,4;1,9;61,9;36,4;25,5
T5;Frejol aguisho;231;968;12,6;22,7;1,6;59,1;34,2;24,9
T6;Frejol amarillo común;232;970;12,6;21,1;1,5;61,0;35,9;25,1
T7;Frejol bayo;244;1021;14,2;20,3;2,2;59,5;38,1;21,4
T8;Frejol bayo americano;232;971;13,4;20,3;1,5;61,5;36,6;24,9
T9;Frejol zarandaja;236;985;12,8;21,7;1,8;60,3;35,7;24,5
T10;Frejol bountiful bean;334;1397;12,9;17,3;0,9;65,2;•;•
T11;Frejol bush bean;227;951;13,3;24,2;1,6;56,8;31,9;24,9
T12;Frejol caballero;267;1119;12,5;22,9;1,5;58,3;43,1;15,2
T13;Frejol caballero o blanco cocido;67;279;75,8;5,1;0,4;17,5;11,2;6,3
T14;Frejol california;232;970;13,2;20,7;2,1;59,9;35,0;24,9
T15;Frejol canario;236;988;11,7;21,9;2,1;60,1;35,0;25,1
T16;Frejol canario cocido;43;180;77,8;5,2;0,5;15,5;5,1;10,4
T17;Frejol canario, fresco (frejol verde);102;427;58,4;9,7;0,6;29,6;15,6;14,0
T18;Frejol canario serranito;238;996;12,2;19,2;1,8;63,3;38,4;24,9
T19;Frejol caraotas;228;955;13,5;21,2;1,4;60,0;35,1;24,9
T20;Frejol castilla;227;950;13,3;23,3;2,7;56,9;30,5;26,4
T21;Frejol chavín;234;978;12,6;19,2;1,4;63,1;38,2;24,9
T22;Frejol chiclayo;223;934;15,1;21,4;1,6;58,2;33,3;24,9
T23;Frejol chiclayo dosmesino fresco;100;419;73,2;8,4;0,4;16,6;•;•
T24;Frejol cocacho;230;963;13,1;21,3;1,2;60,8;35,9;24,9
T25;Frejol dulce (ancash);236;988;12,4;19,4;1,8;62,7;37,8;24,9
T26;Frejol negro;270;1131;13,6;18,2;1,3;63,4;48,2;15,2
T27;Frejol nucya blanco;237;990;12,5;20,0;1,9;62,1;37,2;24,9
T28;Frejol nucya plomo;233;975;12,9;19,8;1,6;62,0;37,1;24,9
T29;Frejol palo;345;1442;10,3;18,4;1,4;66,1;•;•
T30;Frejol palo, fresco (lenteja verde);82;341;67,6;7,0;0,8;23,2;12,5;10,7
T31;Frejol panamito;235;981;12,2;21,5;1,7;60,7;35,8;24,9
T32;Frejol plomo;236;987;12,7;20,1;1,8;62,0;37,1;24,9
T33;Frejol pole bean;229;960;13,2;22,4;1,2;59,7;34,8;24,9
T34;Frejol red kidney;270;1128;13,6;19,2;1,2;62,6;47,4;15,2
T35;Frejol shimpe fresco;51;213;86,0;3,7;0,1;9,1;•;•
T36;Frejol soya;369;1542;9,5;33,7;18,7;32,7;23,4;9,3
T37;Frejol tarhui o chocho cocido con cáscara;140;584;69,7;11,6;8,6;9,5;6,7;2,8
T38;Frejol tarhui o chocho, harina de;458;1916;7,0;49,6;27,9;12,9;•;•
T39;Frejol tarhui o chocho, seco;277;1159;46,3;17,3;17,5;17,3;•;•
