Código;Nombre del alimento/preparación;Energía (kcal);Energía (kJ);Agua (g);Proteínas (g);Grasa total (g);Carbohidratos totales (g);Carbohidratos disponibles (g);Fibra dietaria (g)
T40;Frejol terciopelo;358;1498;11,5;21,0;5,6;58,5;•;•
T41;Frejol vacapaleta;226;948;15,6;18,3;2,4;60,1;35,2;24,9
T42;Frejol white kidney;268;1121;13,1;22,1;1,1;59,9;44,7;15,2
T43;Garbanzo, cocido;127;530;61,9;6,9;2,5;27,8;20,2;7,6
T44;Garbanzo;293;1225;10,8;17,6;5,4;63,3;45,9;17,4
T45;Guaba fresco;141;590;63,3;10,7;0,7;24,0;•;•
T46;Guaba seco;346;1448;10,7;20,3;2,1;63,3;•;•
T47;Habas frescas, sin cáscara y sin vaina;134;562;60,6;11,3;0,8;25,9;21,7;4,2
T48;Habas secas con cáscara cruda;340;1423;11,5;23,8;1,5;60,1;•;•
T49;Habas secas sin cáscara;233;976;13,6;25,9;2,4;55,3;30,3;25,0
T50;Habas secas sin cáscara cocida;83;347;72,8;7,3;0,5;18,5;13,1;5,4
T51;Habas, harina de;310;1297;8,1;22,4;2,3;64,6;52,5;12,1
T52;Lentejas chicas;211;883;13,0;22,6;1,0;61,0;30,5;30,5
T53;Lentejas chicas cocidas;65;274;74,6;6,4;0,1;18,3;10,4;7,9
T54;Lentejas grandes;214;895;12,4;23,2;1,1;61,0;30,5;30,5
T55;Pallar morado;259;1082;12,1;20,0;1,3;62,8;43,8;19,0
T56;Pallar seco;253;1060;11,6;20,4;1,2;61,4;42,4;19,0
T57;Pallar sin cáscara;260;1088;12,2;21,6;1,4;61,6;42,6;19,0
T58;Pallar cocido, con cáscara;94;393;68,1;7,7;0,8;21,9;14,9;7,0
T59;Arveja colantao, fresca;35;147;88,5;3,1;0,1;7,8;5,9;2,0
T60;Arveja, harina de;306;1280;8,2;19,9;2,4;67,0;53,3;13,7
T61;Arveja verde partida sancochada;120;503;65,6;10,1;1,8;21,8;17,3;4,5
T62;Caza o parka;342;1432;11,0;25,1;2,0;58,6;•;•
T63;Frejol bayo sancochado;111;463;63,8;9,8;0,9;24,3;16,9;7,3
T64;Frejol castilla sancochado;119;500;64,4;10,1;1,8;22,7;17,1;5,6
T65;Frejol chiclayo marron;334;1396;13,5;22,6;2,1;58,4;•;•
T66;Frejol chiclayo pindayllo;343;1436;11,6;25,1;2,9;57,0;•;•
T67;Frejol chiclayo rojo;335;1403;13,5;21,8;2,5;58,8;•;•
T68;Frejol de Iberia;343;1436;10,0;22,7;1,3;62,3;•;•
T69;Frejol negro sancochado;104;435;64,4;9,8;1,7;22,8;13,8;9,1
T70;Frejol ñuña;271;1134;11,3;19,1;1,2;64,6;47,9;16,7
T71;Frejol panamito sancochado;106;445;62,5;9,5;1,4;25,4;15,1;10,3
T72;Frejol soya, bebida (leche de soya UHT);49;206;88,8;3,0;1,8;6,0;•;•
T73;Frejol soya, cocido;176;735;62,8;15,3;9,2;11,1;•;•
T74;Frejol soya, harina integral;359;1503;8,0;37,4;23,0;26,4;9,2;17,2
T75;Frejol soya, harina integral tostada;433;1814;6,5;40,5;23,4;23,9;•;•
T76;Frejol ucayalino;334;1398;13,5;21,7;2,3;58,8;•;•
T77;Frejol zarandaja sancochado;114;478;62,6;9,9;1,0;25,5;17,6;7,9
T78;Gigante rojo, cáscara del grano;348;1456;10,3;4,4;0,7;80,3;•;•
T79;Gigante rojo, cáscara fresca del grano;125;523;67,4;2,7;0,2;28,0;•;•
T80;Gigante rojo, pulpa fresca;166;695;56,0;16,3;0,6;25,7;•;•
T81;Gigante rojo, pulpa seca;333;1395;12,0;31,6;1,3;52,3;•;•
T82;Hemico leguminoso;331;1387;12,6;25,6;1,7;56,1;•;•
T83;Pallar del río Manú;329;1376;13,4;22,0;0,9;60,2;•;•
T84;Poroto de cumbasa;357;1495;11,0;22,5;5,5;57,3;•;•
T85;Proteínas, (proteína de soya);350;1464;5,8;49,3;0,5;36,0;•;•
U1;Arracacha o racacha;94;392;72,4;1,1;0,3;25,2;22,9;2,3
U2;Ashipa;170;713;55,3;1,4;0,3;42,7;40,8;1,9
U3;Camote amarillo sin cáscara;95;399;73,5;2,0;0,0;23,4;20,5;2,9
U4;Camote blanco;114;478;68,8;1,7;0,1;28,3;•;•
U5;Camote morado sin cáscara;105;440;71,6;1,4;0,3;25,7;•;•
U6;Camote, harina de;341;1427;9,9;2,1;0,9;84,3;81,3;3,0
U7;Curao;62;258;82,5;1,6;0,1;14,7;•;•
U8;Koshñipa;135;565;63,2;1,6;0,2;33,6;•;•
U9;Kuros;93;391;74,5;1,8;0,2;22,6;•;•
U10;Llacón;51;215;86,6;0,3;0,3;12,5;•;•
U11;Maca (tubérculo seco);301;1258;15,3;11,8;1,6;66,3;•;•
U12;Maca silvestre;69;288;79,8;3,5;1,0;13,2;•;•
U13;Maca, afrechillo;316;1322;12,0;10,5;0,6;73,4;•;•
U14;Maca, almidón;350;1464;11,0;6,1;1,2;80,1;•;•
U15;Maca, pasta integral;310;1297;11,1;14,0;1,0;68,4;•;•
U16;Mashua;32;135;88,0;0,7;0,1;10,6;7,7;2,9
U17;Olluco sin cáscara;59;246;83,7;1,1;0,1;14,3;•;•
U18;Papa amarilla sin cáscara;101;423;73,2;2,0;0,4;23,3;22,9;0,4
U19;Papa blanca;87;363;74,5;2,1;0,1;22,3;19,9;2,4
U20;Papa chuño negro;333;1392;14,1;4,0;0,2;79,4;•;•
U21;Papa color morado deshidratada;324;1358;13,3;8,7;0,2;74,1;•;•
U22;Papa helada amarga;180;752;54,5;1,8;0,6;42,1;•;•
U23;Papa huayro con cáscara;71;295;81,0;1,9;0,1;15,9;•;•
U24;Papa moraya chuño pelado;323;1350;18,1;1,9;0,5;77,7;•;•
U25;Papa seca;322;1347;14,8;8,2;0,7;72,8;•;•
U26;Papa, harina de;308;1289;10,9;6,4;0,4;77,1;71,2;5,9
U27;Papas deshidratadas con lejía;319;1336;14,0;8,0;0,3;73,1;•;•
U28;Pituca o taro;82;343;73,7;1,6;0,5;23,2;19,1;4,1
U29;Pituca, harina de;342;1430;9,7;8,1;0,3;78,6;•;•
U30;Radiche;77;323;78,0;1,8;0,1;18,6;•;•
U31;Betarraga;18;76;91,3;2,0;0,3;5,4;2,7;2,7
U32;Sachapapa;96;401;72,2;1,8;1,5;23,5;19,4;4,1
U33;Sachapapa blanca, bulbo;126;527;67,2;2,5;0,1;29,4;•;•
U34;Yuca amarilla fresca sin cáscara;147;613;59,0;0,6;0,2;39,1;37,3;1,8
U35;Yuca asada;168;702;53,7;0,6;0,3;44,4;42,6;1,8
U36;Yuca blanca fresca sin cáscara;115;480;65,8;0,7;0,5;31,8;28,3;3,5
U37;Yuca blanca sancochada;136;569;62,0;0,5;0,2;36,4;34,6;1,8
U38;Yuca, harina de;333;1392;17,1;0,3;0,1;82,2;82,1;0,1
U39;Achira blanca (rizoma, raíz);96;402;73,2;1,4;0,1;23,8;•;•
U40;Achira morada (rizoma, raíz);94;393;74,0;1,4;0,1;23,2;•;•
U41;Camote de Huarayoc;106;445;71,0;1,6;0,2;26,1;•;•
U42;Camote deshidratado;333;1391;11,0;3,7;0,7;82,4;•;•
U43;Camote deshidratado tratado con lejía;327;1369;11,5;5,3;0,8;79,6;•;•
U44;Cushusho (tubérculo);287;1202;15,7;16,3;0,5;61,9;•;•
U45;Dale - Dale (tubérculo);115;483;67,0;4,3;0,2;26,5;•;•
U46;Iguana papa (tubérculo);77;322;78,0;5,0;0,2;15,3;•;•
U47;Maca, harina de;328;1374;6,6;8,7;4,1;78,9;70,3;8,6
U48;Nopu - zumaca (tubérculo);143;596;59,8;7,1;0,4;31,1;•;•
U49;Oca deshidratada (ccaya);311;1300;15,3;4,3;1,1;75,4;•;•
U50;Oca sin cáscara;53;221;83,0;0,7;0,0;15,6;13,1;2,4
U51;Oca variedad nativa ccaya oga con cáscara;29;122;82,6;0,8;0,4;15,4;6,2;9,2
U52;Oca variedad nativa garwuaricra con cáscara;28;118;84,5;0,9;0,4;13,5;5,9;7,6
U53;Papa canchan;66;275;77,4;2,4;0,1;19,1;14,4;4,7
U54;Papa, chuño negro, harina de;322;1347;15,3;5,8;0,1;75,6;•;•
U55;Papa moraya, harina de;332;1390;16,5;2,3;0,1;80,6;•;•
U56;Papa negra andina;63;262;81,0;1,8;0,4;16,2;13,6;2,6
U57;Papa sin cáscara, variedad amarilis;64;269;81,7;2,1;0,1;15,4;14,4;1,1
U58;Papa sin cáscara, variedad huevo de indio;84;350;75,8;2,1;0,2;21,1;19,1;1,9
U59;Papa sin cáscara, variedad tumbay;86;360;75,5;2,0;0,1;21,5;19,8;1,7
U60;Papa sin cáscara, variedad única;77;320;77,8;2,3;0,2;19,0;17,1;1,9
U61;Papa sin cáscara, variedad Yungay;86;360;77,1;2,1;0,1;19,9;•;•
U62;Papa variedad nativa capulí con cáscara;115;483;65,7;1,2;0,3;31,5;27,1;4,3
U63;Papa variedad nativa caramarquina con cáscara;98;408;69,3;1,7;0,3;27,5;22,4;5,0
U64;Papa variedad nativa chimbina amarilla con cáscara;68;285;75,3;2,3;0,2;21,0;14,8;6,2
U65;Papa variedad nativa huagalina con cáscara;54;225;77,9;2,4;0,2;18,3;11,2;7,1
U66;Papa variedad nativa hualash con cáscara;54;224;78,6;2,0;0,4;17,6;11,0;6,6
U67;Papa variedad nativa huayro con cáscara;76;319;75,1;1,7;0,2;21,8;17,3;4,5
U68;Papa variedad nativa huevo de toro con cáscara;72;301;73,8;2,4;0,3;22,4;15,6;6,8
U69;Papa variedad nativa limeña con cáscara;68;286;75,2;2,5;0,3;20,9;14,6;6,3
U70;Papa variedad nativa maga blanca con cáscara;65;271;76,8;3,0;0,3;18,9;13,5;5,4
U71;Papa variedad nativa peruanita con cáscara;78;327;74,1;2,0;0,3;22,4;17,3;5,1
U72;Papa variedad nativa puca pampamachay con cáscara;81;339;71,9;2,0;0,2;24,8;18,3;6,4
U73;Papa variedad nativa puca pishgosh con cáscara;99;416;68,8;1,9;0,5;27,5;22,4;5,0
U74;Papa variedad nativa quinuapa tulum con cáscara;70;293;74,3;1,9;0,5;21,8;15,1;6,7
U75;Papa variedad nativa sapa negra con cáscara;72;301;73,7;2,2;0,3;22,6;15,7;6,9
U76;Papa variedad nativa yana shaque con cáscara;108;450;67,6;1,8;0,4;29,1;24,7;4,5
U77;Quillu uncucha (tubérculo);146;610;59,0;4,5;0,2;34,3;•;•
U78;Sachapapa, bulbo aéreo;138;577;64,6;2,3;0,3;32,0;•;•
U79;Tallapaqui culli (tubérculo);72;302;79,5;2,0;0,2;16,9;•;•
U80;Tallapaqui yurak (tubérculo);88;367;75,6;2,0;0,1;21,2;•;•
U81;Yuca de moja;160;670;57,0;1,5;0,2;40,2;•;•
SE1;Aguadito de pollo;45;188;19,6;2,4;1,0;6,7;6,1;0,4
SE3;Alita broaster con ensalada de lechuga;143;599;72,1;8,2;6,7;12,3;11,0;1,3
SE4;Ancoquis en salsa roja;127;530;71,3;5,2;4,4;17,1;15,9;1,2
SE5;Atún vegano;152;637;61,3;11,9;3,1;21,2;13,8;1,8
SE6;Caldo;38;158;32,6;2,2;0,2;6,9;6,3;0,6
SE7;Caldo de carne;29;120;19,3;1,8;0,1;5,5;4,9;0,6
SE8;Caldo de cordero;67;279;6,5;4,5;2,7;6,2;5,7;0,1
SE9;Caldo de gallina;45;189;15,6;2,9;0,6;7,2;6,9;0,3
SE11;Caldo de pescado;32;136;11,3;1,0;0,1;7,3;6,8;0,6
SE12;Caldo de pollo;64;269;22,9;3,7;1,4;9,2;8,5;0,5
SE13;Caldo de res;50;210;16,9;1,9;0,1;11,1;10,4;0,8
SE14;Carpaccio de pescado;88;367;76,6;14,0;1,9;3,3;2,4;0,4
SE15;Causa;95;396;77,5;4,7;2,5;14,1;13,6;0,4
SE16;Causa de palta;140;585;45,7;1,4;11,9;9,6;4,5;2,1
SE18;Causa de pollo;106;445;68,9;3,1;4,3;14,7;13,1;1,5
SE19;Causa de pulpa de cangrejo;215;900;65,4;6,7;17,6;9,4;8,0;1,3
SE20;Causa criolla;174;729;66,5;2,4;10,7;18,0;17,6;0,4
SE21;Causa rellena;113;471;75,1;3,0;5,2;14,3;13,1;1,2
SE22;Cazuela;33;140;14,4;1,9;0,8;4,5;4,1;0,2
SE23;Cazuela de pollo;39;162;24,7;2,2;0,6;6,5;5,4;0,5
SE25;Cebiche de pescado;91;382;75,9;7,0;2,2;11,7;10,5;1,0
SE26;Cebiche de pescado con chicharrón de pota;147;613;64,3;6,9;2,7;24,8;23,7;1,2
SE27;Cebiche de pescado con pota;69;289;80,1;4,4;0,2;14,1;8,1;1,1
SE28;Cebiche de pota;53;222;66,2;5,1;0,4;7,8;6,9;0,9
SE29;Cebiche mixto;129;540;71,0;8,7;4,7;13,7;12,0;1,2
SE30;Cebiche y chilcano de pescado;77;323;42,7;6,3;2,9;5,8;5,5;0,4
SE31;Chaque;66;274;42,6;5,5;0,6;9,5;3,1;0,2
SE33;Chicharrón con salsa criolla y leche de tigre;66;277;49,3;5,7;0,7;9,3;8,7;0,5
SE34;Chicharrón de pollo;100;418;74,0;2,7;1,6;20,2;4,8;0,9
SE36;Choritos a la chalaca;65;274;82,7;6,2;1,2;8,6;7,8;0,8
SE37;Choclo a la huancaína;111;464;40,8;5,4;5,4;12,0;11,1;0,8
SE38;Choclo con queso;239;999;57,1;15,1;16,8;7,4;7,0;0,5
SE39;Chupe de camarón;75;314;62,5;5,0;1,4;11,3;10,4;0,8
SE40;Chupe de cangrejo;36;152;23,7;2,6;1,3;4,0;3,5;0,4
SE41;Chupe de chochoca;53;223;21,4;1,6;1,6;8,3;8,0;0,4
SE42;Chupe de choro;48;203;19,1;1,8;0,5;9,2;8,8;0,3
SE44;Chupe de mariscos;59;245;29,8;2,7;0,6;10,5;9,7;0,8
SE45;Chupe de pescado;48;201;21,3;2,4;1,2;7,1;6,5;0,4
SE46;Chupe de pollo;36;152;20,2;2,8;0,9;4,3;4,0;0,2
SE47;Chupe de trigo;16;67;12,0;0,6;0,3;2,8;2,6;0,2
SE48;Chupe mixto;15;62;13,0;1,4;0,4;1,6;1,4;0,1
SE49;Consomé de pollo;30;124;13,7;2,6;1,1;2,3;2,1;0,1
SE51;Crema de ocopa;109;455;71,0;3,1;3,6;16,9;15,2;1,6
SE54;Crema de verdura;34;141;15,1;0,8;2,1;3,2;2,9;0,3
SE56;Croquetas;175;734;25,2;4,2;11,6;15,3;3,3;4,2
SE57;Ensalada;77;324;83,4;1,3;6,6;5,9;3,2;2,8
SE58;Ensalada cesar;76;316;84,1;4,7;4,8;4,6;3,6;1,1
SE59;Ensalada de atún;82;343;79,3;3,9;1,3;14,6;12,5;2,1
SE60;Ensalada de cocona;45;189;84,9;1,2;0,4;10,4;9,0;0,8
SE61;Ensalada de fideos;273;1144;41,4;5,9;11,4;39,3;36,4;2,8
SE62;Ensalada de lechuga;62;258;90,6;0,6;5,7;2,6;1,5;1,1
SE63;Ensalada de verduras;86;360;84,6;1,6;7,5;5,1;3,3;1,7
SE65;Flauta rellena;123;514;68,2;13,3;3,2;12,5;10,3;2,2
SE66;Huevo a la rusa;75;313;41,1;3,5;3,2;8,6;5,7;0,9
SE68;Hummus;212;887;7,8;7,0;3,9;38,0;32,5;2,9
SE70;Menestrón con res;42;177;22,3;2,2;0,4;8,1;6,9;0,9
SE71;Ocopa a la arequipeña;119;499;68,6;3,9;4,7;16,1;10,3;1,0
SE72;Palta rellena;112;467;74,0;2,6;6,3;15,4;10,9;4,6
SE73;Pan al ajo;74;310;76,9;0,3;0,0;20,8;1,8;0,1
SE74;Papa a la huancaína;118;496;69,2;3,4;3,7;18,6;13,6;1,3
SE75;Papas a la rioja;60;251;51,7;2,5;1,7;8,9;1,1;0,3
SE76;Papa con huevo;116;487;65,9;6,3;7,1;7,7;6,9;0,3
SE77;Papas fritas;359;1503;49,6;1,4;33,4;14,9;13,3;1,6
SE79;Papa rellena con ensalada;135;564;71,9;3,3;6,0;17,6;2,8;0,2
SE80;Papa rellena con sarsa criolla;160;670;68,7;3,9;9,6;16,0;12,3;1,5
SE81;Parihuela;51;212;40,8;6,4;2,1;1,0;0,7;0,2
SE82;Pastel de papa;138;579;70,4;6,2;6,1;14,7;13,1;1,4
SE84;Pejerrey arrebosado;172;718;66,5;6,9;9,3;15,7;14,3;1,3
SE85;Rocoto relleno;136;569;73,2;6,6;7,5;11,2;10,1;1,0
SE86;Salpicón de atún;253;1059;43,3;7,9;11,0;32,4;29,9;2,4
SE88;Salpicón de verduras;169;707;67,4;3,3;10,9;18,0;14,7;2,4
SE90;Sancochado con res;31;130;20,4;1,5;0,2;6,2;5,4;0,5
SE91;Shambar;46;193;22,6;4,1;1,2;4,8;3,3;0,9
SE92;Solterito;85;354;77,7;5,0;2,6;13,0;10,3;2,7
SE93;Sopa a la minuta;44;183;17,0;2,4;0,6;7,5;7,0;0,4
SE94;Sopa a la minuta de pollo;60;253;19,9;2,9;1,3;9,0;8,4;0,5
SE95;Sopa campesina;45;187;10,1;2,2;0,4;8,5;5,9;1,4
SE96;Sopa chilena;21;86;9,0;2,1;0,3;3,3;2,3;1,0
SE97;Sopa criolla con pollo;19;79;9,2;1,0;0,5;2,9;2,6;0,2
SE98;Sopa criolla con res;41;174;19,9;3,1;0,6;6,0;5,6;0,4
SE99;Sopa de arroz;26;109;11,4;1,4;0,5;3,9;3,7;0,1
SE100;Sopa de arroz con res;30;126;22,6;1,8;0,2;5,5;5,1;0,4
SE101;Sopa de arverja;94;393;8,9;2,9;0,4;20,2;19,4;0,8
SE102;Sopa de cangrejo;35;148;16,6;1,4;0,1;7,5;7,2;0,4
SE103;Sopa de casa;48;203;19,4;2,0;0,4;9,6;8,7;0,6
SE107;Sopa de fideos con res;37;154;20,8;2,0;0,1;7,4;6,7;0,6
SE108;Sopa de frejoles;58;244;18,2;3,4;0,5;10,3;8,3;2,0
SE110;Sopa de habas;54;225;24,4;2,2;0,7;10,1;6,7;0,3
SE111;Sopa de hueso de res;20;82;9,7;0,4;0,2;4,0;3,9;0,1
SE112;Sopa de leche;41;170;19,3;1,5;0,8;6,9;5,3;0,2
SE115;Sopa de morón con res;28;119;19,0;1,5;0,3;6,1;4,8;1,1
SE116;Sopa de mote;54;225;9,0;1,6;0,3;11,4;11,2;0,1
SE117;Sopa de mote con res;38;160;6,9;1,5;0,4;7,1;7,1;0,1
SE120;Sopa de pollo;48;201;20,6;2,6;1,0;7,6;6,7;0,5
SE121;Sopa de res;38;160;22,1;2,0;0,2;7,5;6,8;0,6
SE123;Sopa de sémola con pollo;38;158;19,0;2,1;0,7;6,2;5,3;0,5
SE127;Sopa de trigo con res;49;205;37,3;1,6;0,3;11,4;10,2;1,2
SE128;Sopa de verduras;34;143;25,5;2,5;0,2;5,9;5,4;0,5
SE130;Sopa de verduras con res;52;216;20,3;1,6;0,2;11,7;10,7;1,0
SE131;Sopa wantán;77;323;12,7;3,9;2,4;9,8;5,9;0,5
SE132;Sustancia;60;253;25,3;3,3;1,1;9,5;8,8;0,5
SE135;Tamal de pollo;310;1296;33,3;5,6;11,3;48,2;47,8;0,4
SE136;Tamal verde;156;654;61,4;3,7;6,9;22,6;20,7;2,0
SE140;Tequeños de queso;351;1469;34,3;6,7;22,0;35,1;2,4;4,1
SE141;Tiradito de pejerrey;88;370;77,6;6,5;1,1;13,7;13,5;0,2
SE143;Yucas rellenas;147;613;69,6;4,0;8,2;16,9;14,8;2,1
SS1;Adobo de cerdo y arroz;174;729;21,3;6,3;1,9;31,8;31,7;0,1
SS2;Adobo de cerdo con menestra y arroz;165;690;18,3;9,7;3,4;23,8;18,5;5,3
SS3;Adobo de cerdo con puré y arroz;146;613;41,1;4,8;5,0;20,3;19,9;0,3
SS5;Adobo de pollo con ensalada y arroz;145;605;34,0;4,9;2,2;26,0;25,5;0,5
SS6;Adobo de res con arroz y puré;126;527;50,9;5,6;1,8;22,1;21,4;0,5
SS7;Adobo de res con menestra y arroz;155;647;19,3;7,7;1,7;27,8;23,0;4,8
SS8;Aeropuerto de pollo;212;888;28,7;6,5;2,5;39,8;39,1;0,5
SS9;Aeropuerto tacon pa;177;741;19,3;7,6;3,4;28,7;28,2;0,5
SS10;Ají de pollo y arroz;146;609;37,2;5,9;2,8;23,7;21,6;0,4
SS11;Albóndigas en salsa y arroz;133;555;37,4;6,3;3,6;18,3;18,0;0,3
SS12;Alita broaster con papas fritas y arroz;272;1139;35,7;5,7;18,7;20,3;19,7;0,7
SS14;Arroz a la jardinera con pollo;142;594;38,2;7,3;1,2;24,7;24,2;0,5
SS17;Arroz blanco con filete de pollo, papas sancochadas y ensalada;146;610;41,5;6,5;2,5;23,8;19,9;0,1
SS18;Arroz chaufa con pollo chijaukay;187;783;28,0;6,8;8,2;20,6;16,8;0,1
SS19;Arroz chaufa con pollo tamarindo;129;542;41,8;6,3;1,4;22,2;21,7;0,3
SS20;Arroz chaufa con pollo taypa especial;124;519;48,2;8,9;4,4;11,7;10,0;0,1
SS21;Arroz chaufa de cerdo;194;813;20,2;6,8;4,9;29,6;29,4;0,0
SS22;Arroz chaufa de mariscos;166;695;30,4;7,2;4,6;22,7;22,7;0,0
SS23;Arroz chaufa de pollo;174;726;20,6;6,5;2,6;29,8;29,6;0,0
SS25;Arroz chaufa especial;205;858;28,3;10,5;7,5;23,0;22,7;0,0
SS26;Arroz con carne;119;498;11,1;4,9;0,5;23,6;18,9;4,6
SS27;Arroz con cerdo con sarsa criolla;140;585;37,4;4,1;2,9;24,2;23,4;0,8
SS28;Arroz con frejol y seco de res;132;553;23,2;7,0;2,3;20,8;17,6;3,2
SS29;Arroz con frejoles y seco de pollo;132;550;27,7;7,5;1,8;21,0;18,4;2,6
SS30;Arroz con lentejas con churrasco;157;657;24,0;9,4;2,9;23,1;19,9;3,2
